node_id,type,mode,title,classification,save_lane_membership,has_inputs,has_outputs,wave42_lora_library_node,wave42_active_stack_node,engine,category,scene_role,status,verification_tier,already_active_in_main_chain,disabled_by_default
187,LoraLoader,2,W42-SDXL-0303 | body_type_bbw_cellulite,disabled_lora_catalog_node,[],True,True,True,False,sdxl,body_type_bbw_cellulite,body_shape,installed,installed,False,True
188,LoraLoader,2,W42-SDXL-0304 | body_type_bbw_cellulite,disabled_lora_catalog_node,[],True,True,True,False,sdxl,body_type_bbw_cellulite,body_shape,installed,installed,False,True
189,LoraLoader,2,W42-SDXL-0305 | body_type_bbw_cellulite,disabled_lora_catalog_node,[],True,True,True,False,sdxl,body_type_bbw_cellulite,body_shape,installed,installed,False,True
190,LoraLoader,2,W42-SDXL-0276 | body_type_latina,disabled_lora_catalog_node,[],True,True,True,False,sdxl,body_type_latina,body_shape,installed,installed,False,True
191,LoraLoader,2,W42-SDXL-0309 | body_type_latina,disabled_lora_catalog_node,[],True,True,True,False,sdxl,body_type_latina,body_shape,installed,installed,False,True
192,LoraLoader,2,W42-SDXL-0338 | body_type_latina,disabled_lora_catalog_node,[],True,True,True,False,sdxl,body_type_latina,body_shape,rejected_or_superseded,disabled,False,True
193,LoraLoader,2,W42-SDXL-0340 | body_type_latina,disabled_lora_catalog_node,[],True,True,True,False,sdxl,body_type_latina,body_shape,rejected_or_superseded,disabled,False,True
194,LoraLoader,2,W42-SDXL-0341 | body_type_latina,disabled_lora_catalog_node,[],True,True,True,False,sdxl,body_type_latina,body_shape,rejected_or_superseded,disabled,False,True
195,LoraLoader,2,W42-SDXL-0352 | body_type_latina,disabled_lora_catalog_node,[],True,True,True,False,sdxl,body_type_latina,body_shape,rejected_or_superseded,disabled,False,True
196,LoraLoader,2,W42-SDXL-0041 | clothing_fabric,disabled_lora_catalog_node,[],True,True,True,False,sdxl,clothing_fabric,clothing_fabric,installed,installed,False,True
197,LoraLoader,2,W42-SDXL-0297 | clothing_fabric,disabled_lora_catalog_node,[],True,True,True,False,sdxl,clothing_fabric,clothing_fabric,installed,installed,False,True
198,LoraLoader,2,W42-SDXL-0058 | cum_fluids,disabled_lora_catalog_node,[],True,True,True,False,sdxl,cum_fluids,body_act,installed,installed,False,True
199,LoraLoader,2,W42-SDXL-0060 | cum_fluids,disabled_lora_catalog_node,[],True,True,True,False,sdxl,cum_fluids,body_act,installed,installed,False,True
200,LoraLoader,2,W42-SDXL-0061 | cum_fluids,disabled_lora_catalog_node,[],True,True,True,False,sdxl,cum_fluids,body_act,installed,installed,False,True
201,LoraLoader,2,W42-SDXL-0251 | cum_fluids,disabled_lora_catalog_node,[],True,True,True,False,sdxl,cum_fluids,body_act,installed,installed,False,True
202,LoraLoader,2,W42-SDXL-0003 | experimental,disabled_lora_catalog_node,[],True,True,True,False,sdxl,experimental,experimental,installed,installed,False,True
203,LoraLoader,2,W42-SDXL-0005 | experimental,disabled_lora_catalog_node,[],True,True,True,False,sdxl,experimental,experimental,installed,installed,False,True
204,LoraLoader,2,W42-SDXL-0017 | experimental,disabled_lora_catalog_node,[],True,True,True,False,sdxl,experimental,experimental,installed,installed,False,True
205,LoraLoader,2,W42-SDXL-0050 | experimental,disabled_lora_catalog_node,[],True,True,True,False,sdxl,experimental,experimental,installed,installed,False,True
206,LoraLoader,2,W42-SDXL-0146 | experimental,disabled_lora_catalog_node,[],True,True,True,False,sdxl,experimental,experimental,installed,installed,False,True
207,LoraLoader,2,W42-SDXL-0157 | experimental,disabled_lora_catalog_node,[],True,True,True,False,sdxl,experimental,experimental,installed,installed,False,True
208,LoraLoader,2,W42-SDXL-0178 | experimental,disabled_lora_catalog_node,[],True,True,True,False,sdxl,experimental,experimental,installed,installed,False,True
209,LoraLoader,2,W42-SDXL-0181 | experimental,disabled_lora_catalog_node,[],True,True,True,False,sdxl,experimental,experimental,installed,installed,False,True
210,LoraLoader,2,W42-SDXL-0183 | experimental,disabled_lora_catalog_node,[],True,True,True,False,sdxl,experimental,experimental,installed,installed,False,True
211,LoraLoader,2,W42-SDXL-0194 | experimental,disabled_lora_catalog_node,[],True,True,True,False,sdxl,experimental,experimental,installed,installed,False,True
212,LoraLoader,2,W42-SDXL-0216 | experimental,disabled_lora_catalog_node,[],True,True,True,False,sdxl,experimental,experimental,installed,installed,False,True
213,LoraLoader,2,W42-SDXL-0260 | experimental,disabled_lora_catalog_node,[],True,True,True,False,sdxl,experimental,experimental,installed,installed,False,True
214,LoraLoader,2,W42-SDXL-0271 | experimental,disabled_lora_catalog_node,[],True,True,True,False,sdxl,experimental,experimental,installed,installed,False,True
215,LoraLoader,2,W42-SDXL-0291 | experimental,disabled_lora_catalog_node,[],True,True,True,False,sdxl,experimental,experimental,installed,installed,False,True
216,LoraLoader,2,W42-SDXL-0331 | experimental,disabled_lora_catalog_node,[],True,True,True,False,sdxl,experimental,experimental,rejected_or_superseded,disabled,False,True
217,LoraLoader,2,W42-SDXL-0333 | experimental,disabled_lora_catalog_node,[],True,True,True,False,sdxl,experimental,experimental,rejected_or_superseded,disabled,False,True
218,LoraLoader,2,W42-SDXL-0334 | experimental,disabled_lora_catalog_node,[],True,True,True,False,sdxl,experimental,experimental,rejected_or_superseded,disabled,False,True
219,LoraLoader,2,W42-SDXL-0063 | face_expression,disabled_lora_catalog_node,[],True,True,True,False,sdxl,face_expression,face_detail,installed,installed,False,True
220,LoraLoader,2,W42-SDXL-0250 | face_expression,disabled_lora_catalog_node,[],True,True,True,False,sdxl,face_expression,face_detail,installed,installed,False,True
221,LoraLoader,2,W42-SDXL-0019 | hair,disabled_lora_catalog_node,[],True,True,True,False,sdxl,hair,character_identity,installed,installed,False,True
222,LoraLoader,2,W42-SDXL-0049 | hair,disabled_lora_catalog_node,[],True,True,True,False,sdxl,hair,character_identity,installed,installed,False,True
223,LoraLoader,2,W42-SDXL-0062 | hair,disabled_lora_catalog_node,[],True,True,True,False,sdxl,hair,character_identity,installed,installed,False,True
224,LoraLoader,2,W42-SDXL-0144 | hair,disabled_lora_catalog_node,[],True,True,True,False,sdxl,hair,character_identity,installed,installed,False,True
225,LoraLoader,2,W42-SDXL-0177 | hair,disabled_lora_catalog_node,[],True,True,True,False,sdxl,hair,character_identity,installed,installed,False,True
226,LoraLoader,2,W42-SDXL-0204 | hair,disabled_lora_catalog_node,[],True,True,True,False,sdxl,hair,character_identity,installed,installed,False,True
227,LoraLoader,2,W42-SDXL-0261 | hair,disabled_lora_catalog_node,[],True,True,True,False,sdxl,hair,character_identity,installed,installed,False,True
228,LoraLoader,2,W42-SDXL-0262 | hair,disabled_lora_catalog_node,[],True,True,True,False,sdxl,hair,character_identity,installed,installed,False,True
229,LoraLoader,2,W42-SDXL-0268 | hair,disabled_lora_catalog_node,[],True,True,True,False,sdxl,hair,character_identity,installed,installed,False,True
230,LoraLoader,2,W42-SDXL-0301 | hair,disabled_lora_catalog_node,[],True,True,True,False,sdxl,hair,character_identity,installed,installed,False,True
231,LoraLoader,2,W42-SDXL-0314 | hair,disabled_lora_catalog_node,[],True,True,True,False,sdxl,hair,character_identity,installed,installed,False,True
232,LoraLoader,2,W42-SDXL-0318 | hair,disabled_lora_catalog_node,[],True,True,True,False,sdxl,hair,character_identity,installed,installed,False,True
233,LoraLoader,2,W42-SDXL-0319 | hair,disabled_lora_catalog_node,[],True,True,True,False,sdxl,hair,character_identity,installed,installed,False,True
234,LoraLoader,2,W42-SDXL-0321 | hair,disabled_lora_catalog_node,[],True,True,True,False,sdxl,hair,character_identity,installed,installed,False,True
235,LoraLoader,2,W42-SDXL-0322 | hair,disabled_lora_catalog_node,[],True,True,True,False,sdxl,hair,character_identity,installed,installed,False,True
236,LoraLoader,2,W42-SDXL-0324 | hair,disabled_lora_catalog_node,[],True,True,True,False,sdxl,hair,character_identity,rejected_or_superseded,disabled,False,True
237,LoraLoader,2,W42-SDXL-0326 | hair,disabled_lora_catalog_node,[],True,True,True,False,sdxl,hair,character_identity,rejected_or_superseded,disabled,False,True
238,LoraLoader,2,W42-SDXL-0330 | hair,disabled_lora_catalog_node,[],True,True,True,False,sdxl,hair,character_identity,rejected_or_superseded,disabled,False,True
239,LoraLoader,2,W42-SDXL-0350 | hair,disabled_lora_catalog_node,[],True,True,True,False,sdxl,hair,character_identity,rejected_or_superseded,disabled,False,True
240,LoraLoader,2,W42-SDXL-0353 | hair,disabled_lora_catalog_node,[],True,True,True,False,sdxl,hair,character_identity,rejected_or_superseded,disabled,False,True
241,LoraLoader,2,W42-SDXL-0357 | hair,disabled_lora_catalog_node,[],True,True,True,False,sdxl,hair,character_identity,rejected_or_superseded,disabled,False,True
242,LoraLoader,2,W42-SDXL-0015 | inpaint_detail,disabled_lora_catalog_node,[],True,True,True,False,sdxl,inpaint_detail,inpaint_detail,installed,installed,False,True
243,LoraLoader,2,W42-SDXL-0004 | jewelry_accessories,disabled_lora_catalog_node,[],True,True,True,False,sdxl,jewelry_accessories,final_polish,installed,installed,False,True
244,LoraLoader,2,W42-SDXL-0013 | jewelry_accessories,disabled_lora_catalog_node,[],True,True,True,False,sdxl,jewelry_accessories,final_polish,installed,installed,False,True
245,LoraLoader,2,W42-SDXL-0071 | jewelry_accessories,disabled_lora_catalog_node,[],True,True,True,False,sdxl,jewelry_accessories,final_polish,installed,installed,False,True
246,LoraLoader,2,W42-SDXL-0173 | jewelry_accessories,disabled_lora_catalog_node,[],True,True,True,False,sdxl,jewelry_accessories,final_polish,installed,installed,False,True
247,LoraLoader,2,W42-SDXL-0185 | jewelry_accessories,disabled_lora_catalog_node,[],True,True,True,False,sdxl,jewelry_accessories,final_polish,installed,installed,False,True
248,LoraLoader,2,W42-SDXL-0187 | jewelry_accessories,disabled_lora_catalog_node,[],True,True,True,False,sdxl,jewelry_accessories,final_polish,installed,installed,False,True
249,LoraLoader,2,W42-SDXL-0255 | jewelry_accessories,disabled_lora_catalog_node,[],True,True,True,False,sdxl,jewelry_accessories,final_polish,installed,installed,False,True
250,LoraLoader,2,W42-SDXL-0269 | jewelry_accessories,disabled_lora_catalog_node,[],True,True,True,False,sdxl,jewelry_accessories,final_polish,installed,installed,False,True
251,LoraLoader,2,W42-SDXL-0294 | jewelry_accessories,disabled_lora_catalog_node,[],True,True,True,False,sdxl,jewelry_accessories,final_polish,installed,installed,False,True
252,LoraLoader,2,W42-SDXL-0298 | jewelry_accessories,disabled_lora_catalog_node,[],True,True,True,False,sdxl,jewelry_accessories,final_polish,installed,installed,False,True
253,LoraLoader,2,W42-SDXL-0313 | jewelry_accessories,disabled_lora_catalog_node,[],True,True,True,False,sdxl,jewelry_accessories,final_polish,installed,installed,False,True
254,LoraLoader,2,W42-SDXL-0315 | jewelry_accessories,disabled_lora_catalog_node,[],True,True,True,False,sdxl,jewelry_accessories,final_polish,installed,installed,False,True
255,LoraLoader,2,W42-SDXL-0323 | jewelry_accessories,disabled_lora_catalog_node,[],True,True,True,False,sdxl,jewelry_accessories,final_polish,rejected_or_superseded,disabled,False,True
256,LoraLoader,2,W42-SDXL-0348 | jewelry_accessories,disabled_lora_catalog_node,[],True,True,True,False,sdxl,jewelry_accessories,final_polish,rejected_or_superseded,disabled,False,True
257,LoraLoader,2,W42-SDXL-0351 | jewelry_accessories,disabled_lora_catalog_node,[],True,True,True,False,sdxl,jewelry_accessories,final_polish,rejected_or_superseded,disabled,False,True
258,LoraLoader,2,W42-SDXL-0355 | jewelry_accessories,disabled_lora_catalog_node,[],True,True,True,False,sdxl,jewelry_accessories,final_polish,rejected_or_superseded,disabled,False,True
259,LoraLoader,2,W42-SDXL-0073 | pose_camera | ACTIVE_COPY,disabled_lora_catalog_node,[],True,True,True,False,sdxl,pose_camera,pose_camera,installed,installed,True,True
260,LoraLoader,2,W42-SDXL-0001 | realism_base,disabled_lora_catalog_node,[],True,True,True,False,sdxl,realism_base,global_base,installed,installed,False,True
261,LoraLoader,2,W42-SDXL-0007 | realism_base,disabled_lora_catalog_node,[],True,True,True,False,sdxl,realism_base,global_base,installed,installed,False,True
262,LoraLoader,2,W42-SDXL-0347 | realism_base,disabled_lora_catalog_node,[],True,True,True,False,sdxl,realism_base,global_base,rejected_or_superseded,disabled,False,True
263,LoraLoader,2,W42-SDXL-0189 | skin_imperfections | ACTIVE_COPY,disabled_lora_catalog_node,[],True,True,True,False,sdxl,skin_imperfections,skin_detail,installed,installed,True,True
264,LoraLoader,2,W42-SDXL-0293 | skin_texture | ACTIVE_COPY,disabled_lora_catalog_node,[],True,True,True,False,sdxl,skin_texture,skin_detail,installed,installed,True,True
265,LoraLoader,2,W42-FLUX-0008 | body,disabled_lora_catalog_node,[],True,True,True,False,flux,body,body_act,installed,installed,False,True
266,LoraLoader,2,W42-FLUX-0009 | body,disabled_lora_catalog_node,[],True,True,True,False,flux,body,body_act,installed,installed,False,True
267,LoraLoader,2,W42-FLUX-0012 | body,disabled_lora_catalog_node,[],True,True,True,False,flux,body,body_act,installed,installed,False,True
268,LoraLoader,2,W42-FLUX-0029 | body,disabled_lora_catalog_node,[],True,True,True,False,flux,body,body_act,installed,installed,False,True
269,LoraLoader,2,W42-FLUX-0030 | body,disabled_lora_catalog_node,[],True,True,True,False,flux,body,body_act,installed,installed,False,True
270,LoraLoader,2,W42-FLUX-0035 | body,disabled_lora_catalog_node,[],True,True,True,False,flux,body,body_act,installed,installed,False,True
271,LoraLoader,2,W42-FLUX-0069 | body,disabled_lora_catalog_node,[],True,True,True,False,flux,body,body_act,installed,installed,False,True
272,LoraLoader,2,W42-FLUX-0164 | body,disabled_lora_catalog_node,[],True,True,True,False,flux,body,body_act,path_verified,path_verified,False,True
273,LoraLoader,2,W42-FLUX-0168 | body,disabled_lora_catalog_node,[],True,True,True,False,flux,body,body_act,path_verified,path_verified,False,True
274,LoraLoader,2,W42-FLUX-0169 | body,disabled_lora_catalog_node,[],True,True,True,False,flux,body,body_act,path_verified,path_verified,False,True
275,LoraLoader,2,W42-FLUX-0170 | body,disabled_lora_catalog_node,[],True,True,True,False,flux,body,body_act,path_verified,path_verified,False,True
276,LoraLoader,2,W42-FLUX-0179 | body,disabled_lora_catalog_node,[],True,True,True,False,flux,body,body_act,path_verified,path_verified,False,True
277,LoraLoader,2,W42-FLUX-0199 | body,disabled_lora_catalog_node,[],True,True,True,False,flux,body,body_act,path_verified,path_verified,False,True
278,LoraLoader,2,W42-FLUX-0219 | body,disabled_lora_catalog_node,[],True,True,True,False,flux,body,body_act,path_verified,path_verified,False,True
279,LoraLoader,2,W42-FLUX-0222 | body,disabled_lora_catalog_node,[],True,True,True,False,flux,body,body_act,path_verified,path_verified,False,True
280,LoraLoader,2,W42-FLUX-0223 | body,disabled_lora_catalog_node,[],True,True,True,False,flux,body,body_act,path_verified,path_verified,False,True
281,LoraLoader,2,W42-FLUX-0224 | body,disabled_lora_catalog_node,[],True,True,True,False,flux,body,body_act,path_verified,path_verified,False,True
282,LoraLoader,2,W42-FLUX-0227 | body,disabled_lora_catalog_node,[],True,True,True,False,flux,body,body_act,path_verified,path_verified,False,True
283,LoraLoader,2,W42-FLUX-0232 | body,disabled_lora_catalog_node,[],True,True,True,False,flux,body,body_act,path_verified,path_verified,False,True
284,LoraLoader,2,W42-FLUX-0237 | body,disabled_lora_catalog_node,[],True,True,True,False,flux,body,body_act,path_verified,path_verified,False,True
285,LoraLoader,2,W42-FLUX-0241 | body,disabled_lora_catalog_node,[],True,True,True,False,flux,body,body_act,path_verified,path_verified,False,True
286,LoraLoader,2,W42-FLUX-0242 | body,disabled_lora_catalog_node,[],True,True,True,False,flux,body,body_act,path_verified,path_verified,False,True
287,LoraLoader,2,W42-FLUX-0263 | body,disabled_lora_catalog_node,[],True,True,True,False,flux,body,body_act,path_verified,path_verified,False,True
288,LoraLoader,2,W42-FLUX-0280 | body,disabled_lora_catalog_node,[],True,True,True,False,flux,body,body_act,path_verified,path_verified,False,True
289,LoraLoader,2,W42-FLUX-0290 | body,disabled_lora_catalog_node,[],True,True,True,False,flux,body,body_act,path_verified,path_verified,False,True
290,LoraLoader,2,W42-FLUX-0296 | body,disabled_lora_catalog_node,[],True,True,True,False,flux,body,body_act,path_verified,path_verified,False,True
291,LoraLoader,2,W42-FLUX-0327 | body,disabled_lora_catalog_node,[],True,True,True,False,flux,body,body_act,rejected_or_superseded,disabled,False,True
292,LoraLoader,2,W42-FLUX-0345 | body,disabled_lora_catalog_node,[],True,True,True,False,flux,body,body_act,rejected_or_superseded,disabled,False,True
293,LoraLoader,2,W42-FLUX-0349 | body,disabled_lora_catalog_node,[],True,True,True,False,flux,body,body_act,rejected_or_superseded,disabled,False,True
294,LoraLoader,2,W42-FLUX-0359 | body,disabled_lora_catalog_node,[],True,True,True,False,flux,body,body_act,rejected_or_superseded,disabled,False,True
295,LoraLoader,2,W42-FLUX-0360 | body,disabled_lora_catalog_node,[],True,True,True,False,flux,body,body_act,rejected_or_superseded,disabled,False,True
296,LoraLoader,2,W42-FLUX-0002 | body,disabled_lora_catalog_node,[],True,True,True,False,flux,body,body_shape,installed,installed,False,True
297,LoraLoader,2,W42-FLUX-0011 | body,disabled_lora_catalog_node,[],True,True,True,False,flux,body,body_shape,installed,installed,False,True
298,LoraLoader,2,W42-FLUX-0014 | body,disabled_lora_catalog_node,[],True,True,True,False,flux,body,body_shape,installed,installed,False,True
299,LoraLoader,2,W42-FLUX-0016 | body,disabled_lora_catalog_node,[],True,True,True,False,flux,body,body_shape,installed,installed,False,True
