node_id,type,mode,title,classification,save_lane_membership,has_inputs,has_outputs,wave42_lora_library_node,wave42_active_stack_node,engine,category,scene_role,status,verification_tier,already_active_in_main_chain,disabled_by_default
300,LoraLoader,2,W42-FLUX-0020 | body,disabled_lora_catalog_node,[],True,True,True,False,flux,body,body_shape,installed,installed,False,True
301,LoraLoader,2,W42-FLUX-0022 | body,disabled_lora_catalog_node,[],True,True,True,False,flux,body,body_shape,installed,installed,False,True
302,LoraLoader,2,W42-FLUX-0025 | body,disabled_lora_catalog_node,[],True,True,True,False,flux,body,body_shape,installed,installed,False,True
303,LoraLoader,2,W42-FLUX-0026 | body,disabled_lora_catalog_node,[],True,True,True,False,flux,body,body_shape,installed,installed,False,True
304,LoraLoader,2,W42-FLUX-0036 | body,disabled_lora_catalog_node,[],True,True,True,False,flux,body,body_shape,installed,installed,False,True
305,LoraLoader,2,W42-FLUX-0038 | body,disabled_lora_catalog_node,[],True,True,True,False,flux,body,body_shape,installed,installed,False,True
306,LoraLoader,2,W42-FLUX-0039 | body,disabled_lora_catalog_node,[],True,True,True,False,flux,body,body_shape,installed,installed,False,True
307,LoraLoader,2,W42-FLUX-0040 | body,disabled_lora_catalog_node,[],True,True,True,False,flux,body,body_shape,installed,installed,False,True
308,LoraLoader,2,W42-FLUX-0042 | body,disabled_lora_catalog_node,[],True,True,True,False,flux,body,body_shape,installed,installed,False,True
309,LoraLoader,2,W42-FLUX-0044 | body,disabled_lora_catalog_node,[],True,True,True,False,flux,body,body_shape,installed,installed,False,True
310,LoraLoader,2,W42-FLUX-0045 | body,disabled_lora_catalog_node,[],True,True,True,False,flux,body,body_shape,installed,installed,False,True
311,LoraLoader,2,W42-FLUX-0053 | body,disabled_lora_catalog_node,[],True,True,True,False,flux,body,body_shape,installed,installed,False,True
312,LoraLoader,2,W42-FLUX-0150 | body,disabled_lora_catalog_node,[],True,True,True,False,flux,body,body_shape,path_verified,path_verified,False,True
313,LoraLoader,2,W42-FLUX-0151 | body,disabled_lora_catalog_node,[],True,True,True,False,flux,body,body_shape,path_verified,path_verified,False,True
314,LoraLoader,2,W42-FLUX-0156 | body,disabled_lora_catalog_node,[],True,True,True,False,flux,body,body_shape,path_verified,path_verified,False,True
315,LoraLoader,2,W42-FLUX-0172 | body,disabled_lora_catalog_node,[],True,True,True,False,flux,body,body_shape,path_verified,path_verified,False,True
316,LoraLoader,2,W42-FLUX-0180 | body,disabled_lora_catalog_node,[],True,True,True,False,flux,body,body_shape,path_verified,path_verified,False,True
317,LoraLoader,2,W42-FLUX-0192 | body,disabled_lora_catalog_node,[],True,True,True,False,flux,body,body_shape,path_verified,path_verified,False,True
318,LoraLoader,2,W42-FLUX-0198 | body,disabled_lora_catalog_node,[],True,True,True,False,flux,body,body_shape,path_verified,path_verified,False,True
319,LoraLoader,2,W42-FLUX-0217 | body,disabled_lora_catalog_node,[],True,True,True,False,flux,body,body_shape,path_verified,path_verified,False,True
320,LoraLoader,2,W42-FLUX-0233 | body,disabled_lora_catalog_node,[],True,True,True,False,flux,body,body_shape,path_verified,path_verified,False,True
321,LoraLoader,2,W42-FLUX-0239 | body,disabled_lora_catalog_node,[],True,True,True,False,flux,body,body_shape,path_verified,path_verified,False,True
322,LoraLoader,2,W42-FLUX-0253 | body,disabled_lora_catalog_node,[],True,True,True,False,flux,body,body_shape,path_verified,path_verified,False,True
323,LoraLoader,2,W42-FLUX-0274 | body,disabled_lora_catalog_node,[],True,True,True,False,flux,body,body_shape,path_verified,path_verified,False,True
324,LoraLoader,2,W42-FLUX-0275 | body,disabled_lora_catalog_node,[],True,True,True,False,flux,body,body_shape,path_verified,path_verified,False,True
325,LoraLoader,2,W42-FLUX-0279 | body,disabled_lora_catalog_node,[],True,True,True,False,flux,body,body_shape,path_verified,path_verified,False,True
326,LoraLoader,2,W42-FLUX-0308 | body,disabled_lora_catalog_node,[],True,True,True,False,flux,body,body_shape,rejected_or_superseded,disabled,False,True
327,LoraLoader,2,W42-FLUX-0325 | body,disabled_lora_catalog_node,[],True,True,True,False,flux,body,body_shape,rejected_or_superseded,disabled,False,True
328,LoraLoader,2,W42-FLUX-0328 | body,disabled_lora_catalog_node,[],True,True,True,False,flux,body,body_shape,rejected_or_superseded,disabled,False,True
329,LoraLoader,2,W42-FLUX-0329 | body,disabled_lora_catalog_node,[],True,True,True,False,flux,body,body_shape,rejected_or_superseded,disabled,False,True
330,LoraLoader,2,W42-FLUX-0343 | body,disabled_lora_catalog_node,[],True,True,True,False,flux,body,body_shape,rejected_or_superseded,disabled,False,True
331,LoraLoader,2,W42-FLUX-0344 | body,disabled_lora_catalog_node,[],True,True,True,False,flux,body,body_shape,rejected_or_superseded,disabled,False,True
332,LoraLoader,2,W42-FLUX-0229 | character,disabled_lora_catalog_node,[],True,True,True,False,flux,character,character_identity,path_verified,path_verified,False,True
333,LoraLoader,2,W42-FLUX-0006 | experimental,disabled_lora_catalog_node,[],True,True,True,False,flux,experimental,experimental,installed,installed,False,True
334,LoraLoader,2,W42-FLUX-0046 | experimental,disabled_lora_catalog_node,[],True,True,True,False,flux,experimental,experimental,installed,installed,False,True
335,LoraLoader,2,W42-FLUX-0051 | experimental,disabled_lora_catalog_node,[],True,True,True,False,flux,experimental,experimental,installed,installed,False,True
336,LoraLoader,2,W42-FLUX-0056 | experimental,disabled_lora_catalog_node,[],True,True,True,False,flux,experimental,experimental,installed,installed,False,True
337,LoraLoader,2,W42-FLUX-0057 | experimental,disabled_lora_catalog_node,[],True,True,True,False,flux,experimental,experimental,installed,installed,False,True
338,LoraLoader,2,W42-FLUX-0064 | experimental,disabled_lora_catalog_node,[],True,True,True,False,flux,experimental,experimental,installed,installed,False,True
339,LoraLoader,2,W42-FLUX-0065 | experimental,disabled_lora_catalog_node,[],True,True,True,False,flux,experimental,experimental,installed,installed,False,True
340,LoraLoader,2,W42-FLUX-0074 | experimental,disabled_lora_catalog_node,[],True,True,True,False,flux,experimental,experimental,installed,installed,False,True
341,LoraLoader,2,W42-FLUX-0139 | experimental,disabled_lora_catalog_node,[],True,True,True,False,flux,experimental,experimental,path_verified,path_verified,False,True
342,LoraLoader,2,W42-FLUX-0141 | experimental,disabled_lora_catalog_node,[],True,True,True,False,flux,experimental,experimental,path_verified,path_verified,False,True
343,LoraLoader,2,W42-FLUX-0142 | experimental,disabled_lora_catalog_node,[],True,True,True,False,flux,experimental,experimental,path_verified,path_verified,False,True
344,LoraLoader,2,W42-FLUX-0145 | experimental,disabled_lora_catalog_node,[],True,True,True,False,flux,experimental,experimental,path_verified,path_verified,False,True
345,LoraLoader,2,W42-FLUX-0153 | experimental,disabled_lora_catalog_node,[],True,True,True,False,flux,experimental,experimental,path_verified,path_verified,False,True
346,LoraLoader,2,W42-FLUX-0158 | experimental,disabled_lora_catalog_node,[],True,True,True,False,flux,experimental,experimental,path_verified,path_verified,False,True
347,LoraLoader,2,W42-FLUX-0163 | experimental,disabled_lora_catalog_node,[],True,True,True,False,flux,experimental,experimental,path_verified,path_verified,False,True
348,LoraLoader,2,W42-FLUX-0167 | experimental,disabled_lora_catalog_node,[],True,True,True,False,flux,experimental,experimental,path_verified,path_verified,False,True
349,LoraLoader,2,W42-FLUX-0176 | experimental,disabled_lora_catalog_node,[],True,True,True,False,flux,experimental,experimental,path_verified,path_verified,False,True
350,LoraLoader,2,W42-FLUX-0196 | experimental,disabled_lora_catalog_node,[],True,True,True,False,flux,experimental,experimental,path_verified,path_verified,False,True
351,LoraLoader,2,W42-FLUX-0197 | experimental,disabled_lora_catalog_node,[],True,True,True,False,flux,experimental,experimental,path_verified,path_verified,False,True
352,LoraLoader,2,W42-FLUX-0202 | experimental,disabled_lora_catalog_node,[],True,True,True,False,flux,experimental,experimental,path_verified,path_verified,False,True
353,LoraLoader,2,W42-FLUX-0207 | experimental,disabled_lora_catalog_node,[],True,True,True,False,flux,experimental,experimental,path_verified,path_verified,False,True
354,LoraLoader,2,W42-FLUX-0210 | experimental,disabled_lora_catalog_node,[],True,True,True,False,flux,experimental,experimental,path_verified,path_verified,False,True
355,LoraLoader,2,W42-FLUX-0220 | experimental,disabled_lora_catalog_node,[],True,True,True,False,flux,experimental,experimental,path_verified,path_verified,False,True
356,LoraLoader,2,W42-FLUX-0235 | experimental,disabled_lora_catalog_node,[],True,True,True,False,flux,experimental,experimental,path_verified,path_verified,False,True
357,LoraLoader,2,W42-FLUX-0247 | experimental,disabled_lora_catalog_node,[],True,True,True,False,flux,experimental,experimental,path_verified,path_verified,False,True
358,LoraLoader,2,W42-FLUX-0249 | experimental,disabled_lora_catalog_node,[],True,True,True,False,flux,experimental,experimental,path_verified,path_verified,False,True
359,LoraLoader,2,W42-FLUX-0256 | experimental,disabled_lora_catalog_node,[],True,True,True,False,flux,experimental,experimental,path_verified,path_verified,False,True
360,LoraLoader,2,W42-FLUX-0259 | experimental,disabled_lora_catalog_node,[],True,True,True,False,flux,experimental,experimental,path_verified,path_verified,False,True
361,LoraLoader,2,W42-FLUX-0267 | experimental,disabled_lora_catalog_node,[],True,True,True,False,flux,experimental,experimental,path_verified,path_verified,False,True
362,LoraLoader,2,W42-FLUX-0272 | experimental,disabled_lora_catalog_node,[],True,True,True,False,flux,experimental,experimental,path_verified,path_verified,False,True
363,LoraLoader,2,W42-FLUX-0273 | experimental,disabled_lora_catalog_node,[],True,True,True,False,flux,experimental,experimental,path_verified,path_verified,False,True
364,LoraLoader,2,W42-FLUX-0284 | experimental,disabled_lora_catalog_node,[],True,True,True,False,flux,experimental,experimental,path_verified,path_verified,False,True
365,LoraLoader,2,W42-FLUX-0285 | experimental,disabled_lora_catalog_node,[],True,True,True,False,flux,experimental,experimental,path_verified,path_verified,False,True
366,LoraLoader,2,W42-FLUX-0286 | experimental,disabled_lora_catalog_node,[],True,True,True,False,flux,experimental,experimental,path_verified,path_verified,False,True
367,LoraLoader,2,W42-FLUX-0287 | experimental,disabled_lora_catalog_node,[],True,True,True,False,flux,experimental,experimental,path_verified,path_verified,False,True
368,LoraLoader,2,W42-FLUX-0292 | experimental,disabled_lora_catalog_node,[],True,True,True,False,flux,experimental,experimental,path_verified,path_verified,False,True
369,LoraLoader,2,W42-FLUX-0302 | experimental,disabled_lora_catalog_node,[],True,True,True,False,flux,experimental,experimental,rejected_or_superseded,disabled,False,True
370,LoraLoader,2,W42-FLUX-0310 | experimental,disabled_lora_catalog_node,[],True,True,True,False,flux,experimental,experimental,rejected_or_superseded,disabled,False,True
371,LoraLoader,2,W42-FLUX-0311 | experimental,disabled_lora_catalog_node,[],True,True,True,False,flux,experimental,experimental,rejected_or_superseded,disabled,False,True
372,LoraLoader,2,W42-FLUX-0335 | experimental,disabled_lora_catalog_node,[],True,True,True,False,flux,experimental,experimental,rejected_or_superseded,disabled,False,True
373,LoraLoader,2,W42-FLUX-0342 | experimental,disabled_lora_catalog_node,[],True,True,True,False,flux,experimental,experimental,rejected_or_superseded,disabled,False,True
374,LoraLoader,2,W42-FLUX-0171 | lighting,disabled_lora_catalog_node,[],True,True,True,False,flux,lighting,lighting_grade,path_verified,path_verified,False,True
375,LoraLoader,2,W42-FLUX-0188 | lighting,disabled_lora_catalog_node,[],True,True,True,False,flux,lighting,lighting_grade,path_verified,path_verified,False,True
376,LoraLoader,2,W42-FLUX-0201 | lighting,disabled_lora_catalog_node,[],True,True,True,False,flux,lighting,lighting_grade,path_verified,path_verified,False,True
377,LoraLoader,2,W42-FLUX-0212 | lighting,disabled_lora_catalog_node,[],True,True,True,False,flux,lighting,lighting_grade,path_verified,path_verified,False,True
378,LoraLoader,2,W42-FLUX-0037 | skin,disabled_lora_catalog_node,[],True,True,True,False,flux,skin,skin_detail,installed,installed,False,True
379,LoraLoader,2,W42-FLUX-0067 | skin,disabled_lora_catalog_node,[],True,True,True,False,flux,skin,skin_detail,installed,installed,False,True
380,LoraLoader,2,W42-FLUX-0152 | skin,disabled_lora_catalog_node,[],True,True,True,False,flux,skin,skin_detail,path_verified,path_verified,False,True
381,LoraLoader,2,W42-FLUX-0184 | skin,disabled_lora_catalog_node,[],True,True,True,False,flux,skin,skin_detail,path_verified,path_verified,False,True
382,LoraLoader,2,W42-FLUX-0221 | skin,disabled_lora_catalog_node,[],True,True,True,False,flux,skin,skin_detail,path_verified,path_verified,False,True
383,LoraLoader,2,W42-FLUX-0228 | skin,disabled_lora_catalog_node,[],True,True,True,False,flux,skin,skin_detail,path_verified,path_verified,False,True
384,LoraLoader,2,W42-FLUX-0234 | skin,disabled_lora_catalog_node,[],True,True,True,False,flux,skin,skin_detail,path_verified,path_verified,False,True
385,LoraLoader,2,W42-FLUX-0257 | skin,disabled_lora_catalog_node,[],True,True,True,False,flux,skin,skin_detail,path_verified,path_verified,False,True
386,LoraLoader,2,W42-FLUX-0270 | skin,disabled_lora_catalog_node,[],True,True,True,False,flux,skin,skin_detail,path_verified,path_verified,False,True
387,LoraLoader,2,W42-FLUX-0282 | skin,disabled_lora_catalog_node,[],True,True,True,False,flux,skin,skin_detail,path_verified,path_verified,False,True
388,LoraLoader,2,W42-FLUX-0010 | style,disabled_lora_catalog_node,[],True,True,True,False,flux,style,environment_style,installed,installed,False,True
389,LoraLoader,2,W42-FLUX-0182 | style,disabled_lora_catalog_node,[],True,True,True,False,flux,style,environment_style,path_verified,path_verified,False,True
390,LoraLoader,2,W42-PONY-0055 | body_acts,disabled_lora_catalog_node,[],True,True,True,False,pony,body_acts,body_act,installed,installed,False,True
391,LoraLoader,2,W42-PONY-0155 | body_body_parts,disabled_lora_catalog_node,[],True,True,True,False,pony,body_body_parts,body_body_part,path_verified,path_verified,False,True
392,LoraLoader,2,W42-PONY-0068 | general,disabled_lora_catalog_node,[],True,True,True,False,pony,general,experimental,installed,installed,False,True
393,LoraLoader,2,W42-SD15-0281 | body,disabled_lora_catalog_node,[],True,True,True,False,sd15,body,body_act,path_verified,path_verified,False,True
394,LoraLoader,2,W42-SD15-0214 | clothing,disabled_lora_catalog_node,[],True,True,True,False,sd15,clothing,clothing_fabric,path_verified,path_verified,False,True
395,LoraLoader,2,W42-SD15-0289 | detail,disabled_lora_catalog_node,[],True,True,True,False,sd15,detail,inpaint_detail,path_verified,path_verified,False,True
396,LoraLoader,2,W42-UNKNOWN-0300 | body_review,disabled_lora_catalog_node,[],True,True,True,False,disabled_review,body_review,body_act,rejected_or_superseded,disabled,False,True
397,LoraLoader,2,W42-UNKNOWN-0306 | body_review,disabled_lora_catalog_node,[],True,True,True,False,disabled_review,body_review,body_act,rejected_or_superseded,disabled,False,True
398,LoraLoader,2,W42-UNKNOWN-0048 | engine_mismatch,disabled_lora_catalog_node,[],True,True,True,False,disabled_review,engine_mismatch,experimental,disabled_review,installed,False,True
399,LoraLoader,2,W42-UNKNOWN-0231 | engine_mismatch,disabled_lora_catalog_node,[],True,True,True,False,disabled_review,engine_mismatch,experimental,disabled_review,path_verified,False,True
400,LoraLoader,2,W42-UNKNOWN-0066 | inpaint_detail,disabled_lora_catalog_node,[],True,True,True,False,disabled_review,inpaint_detail,inpaint_detail,disabled_review,installed,False,True
401,LoraLoader,2,W42-UNKNOWN-0205 | inpaint_detail,disabled_lora_catalog_node,[],True,True,True,False,disabled_review,inpaint_detail,inpaint_detail,disabled_review,path_verified,False,True
402,LoraLoader,2,W42-UNKNOWN-0218 | inpaint_detail,disabled_lora_catalog_node,[],True,True,True,False,disabled_review,inpaint_detail,inpaint_detail,disabled_review,path_verified,False,True
403,LoraLoader,2,W42-UNKNOWN-0252 | inpaint_detail,disabled_lora_catalog_node,[],True,True,True,False,disabled_review,inpaint_detail,inpaint_detail,disabled_review,path_verified,False,True
404,LoraLoader,2,W42-UNKNOWN-0288 | sd15_candidate,disabled_lora_catalog_node,[],True,True,True,False,disabled_review,sd15_candidate,experimental,disabled_review,path_verified,False,True
405,LoraLoader,2,W42-UNKNOWN-0312 | sd15_candidate,disabled_lora_catalog_node,[],True,True,True,False,disabled_review,sd15_candidate,experimental,rejected_or_superseded,disabled,False,True
406,LoraLoader,2,W42-UNKNOWN-0018 | unclassified,disabled_lora_catalog_node,[],True,True,True,False,disabled_review,unclassified,experimental,disabled_review,installed,False,True
407,LoraLoader,2,W42-UNKNOWN-0047 | unclassified,disabled_lora_catalog_node,[],True,True,True,False,disabled_review,unclassified,experimental,disabled_review,installed,False,True
408,LoraLoader,2,W42-UNKNOWN-0203 | unclassified,disabled_lora_catalog_node,[],True,True,True,False,disabled_review,unclassified,experimental,disabled_review,path_verified,False,True
409,LoraLoader,2,W42-UNKNOWN-0213 | unclassified,disabled_lora_catalog_node,[],True,True,True,False,disabled_review,unclassified,experimental,disabled_review,path_verified,False,True
410,LoraLoader,2,W42-UNKNOWN-0264 | unclassified,disabled_lora_catalog_node,[],True,True,True,False,disabled_review,unclassified,experimental,disabled_review,path_verified,False,True
411,Lora Loader Stack (rgthree),0,,active_stack_node,"[""Main_Flow/SDXL_RealVisXL_LoRA"", ""Main_Flow/SDXL_RealVisXL_LoRA_Upscaled"", ""Main_Flow/SDXL_Inpaint_Detail"", ""Main_Flow/Flux_to_SDXL_Refine"", ""Main_Flow/ControlNet_Canny_Edge""]",True,True,False,True,,,,,,,
