Timestamp,Wave,Task,Action,Files_Changed,Validation_Run,Result,Evidence_Path,Next_Action
2026-07-06T04:12:40-05:00,62,Current hydration helper static validation,"Added Test-HydrationHelperStatic.ps1 and validated current hydration helpers: 3 scripts parsed, 3 templates parsed/imported, session-state generation smoke passed, and the real cumulative Wave 58-62 zip passed validation","Plan/Instructions/Hydration_Rehydration/Scripts/Test-HydrationHelperStatic.ps1; Plan/Instructions/QA/Evidence/Hydration_Helper_Static_Validation/W62_HYDRATION_HELPER_CURRENT_VALIDATION_20260706T041240-0500.json; Plan/Instructions/QA/Evidence/Done_Certifications/CERT_W62_HYDRATION_HELPER_CURRENT_VALIDATION_20260706T041240-0500.md","PowerShell parser; Import-Csv; ConvertFrom-Json; New-SessionState smoke; Test-CumulativeWavePack.ps1 against current zip; sha256 capture",PASS_LOCAL_ONLY,Plan/Instructions/QA/Evidence/Hydration_Helper_Static_Validation/W62_HYDRATION_HELPER_CURRENT_VALIDATION_20260706T041240-0500.json,Refresh AWS auth then rerun auth gate readiness and EC2 static proof
2026-07-06T04:15:26-05:00,59,Current generated local index refresh,"Regenerated Plan/Items/Tracker/Instructions generated indexes, validated CSV/JSON row-count parity, verified latest helper/evidence files are indexed, and confirmed no .env or credential-pattern matches","Plan/Instructions/Indexes/Generated; Plan/Instructions/QA/Evidence/Index_Validation/W59_LIVE_INDEX_REFRESH_CURRENT_20260706T041526-0500.json; Plan/Instructions/QA/Evidence/Done_Certifications/CERT_W59_LIVE_INDEX_REFRESH_CURRENT_20260706T041526-0500.md","Generate-Project-Indexes.ps1; Import-Csv; ConvertFrom-Json; rg discovery checks; private/secret pattern scan",PASS,Plan/Instructions/QA/Evidence/Index_Validation/W59_LIVE_INDEX_REFRESH_CURRENT_20260706T041526-0500.json,Refresh AWS auth then rerun auth gate readiness and EC2 static proof
2026-07-06T04:22:12-05:00,60/61,AWS profile auth matrix helper,"Added Test-AwsProfileAuthMatrix.ps1, rechecked active AWS auth, and verified all 15 configured AWS CLI profiles are currently unusable for expected account 029530099913; EC2 and generation gates remain false","Plan/Instructions/Operations/Scripts/Test-AwsProfileAuthMatrix.ps1; Plan/Instructions/QA/Evidence/Runtime_Readiness/W60_W61_AWS_AUTH_GATE_RECHECK_20260706T041956-0500.json; Plan/Instructions/QA/Evidence/Runtime_Readiness/W60_W61_AWS_PROFILE_AUTH_MATRIX_20260706T042212-0500.json; Plan/Instructions/QA/Evidence/Done_Certifications/CERT_W60_W61_AWS_PROFILE_AUTH_MATRIX_20260706T042212-0500.md","Test-AwsAuthGate.ps1; Test-AwsProfileAuthMatrix.ps1; PowerShell parser; auth URL and credential pattern scan",RUNTIME_BLOCKED_NO_VALID_AWS_PROFILE,Plan/Instructions/QA/Evidence/Runtime_Readiness/W60_W61_AWS_PROFILE_AUTH_MATRIX_20260706T042212-0500.json,Complete AWS browser or SSO login then rerun auth gate and lane readiness
2026-07-06T04:22:57-05:00,60,Current operations helper static validation with profile matrix,"Reran operations helper validation after adding the profile matrix helper: 15 scripts parsed, 5 JSON schema/template files parsed, and 7 local-only smoke checks passed","Plan/Instructions/Operations/Scripts/Test-AwsProfileAuthMatrix.ps1; Plan/Instructions/Operations/Scripts/Test-OperationsHelperStatic.ps1; Plan/Instructions/QA/Evidence/Operations_Static_Validation/W60_OPERATIONS_HELPER_CURRENT_VALIDATION_20260706T042257-0500.json; Plan/Instructions/QA/Evidence/Done_Certifications/CERT_W60_OPERATIONS_HELPER_CURRENT_VALIDATION_PROFILE_MATRIX_20260706T042257-0500.md","PowerShell parser; Test-OperationsHelperStatic.ps1; ConvertFrom-Json; local-only dry-run smoke tests",PASS_LOCAL_ONLY,Plan/Instructions/QA/Evidence/Operations_Static_Validation/W60_OPERATIONS_HELPER_CURRENT_VALIDATION_20260706T042257-0500.json,Refresh generated indexes then complete AWS auth before EC2 static proof
2026-07-06T04:24:40-05:00,59,Current generated local index refresh after auth matrix,"Regenerated Plan/Items/Tracker/Instructions generated indexes after adding the AWS profile auth matrix helper and evidence, validated CSV/JSON row-count parity, verified new helper/evidence/cert files are indexed, and confirmed no auth URL or credential-pattern matches","Plan/Instructions/Indexes/Generated; Plan/Instructions/QA/Evidence/Index_Validation/W59_LIVE_INDEX_REFRESH_AUTH_MATRIX_20260706T042440-0500.json; Plan/Instructions/QA/Evidence/Done_Certifications/CERT_W59_LIVE_INDEX_REFRESH_AUTH_MATRIX_20260706T042440-0500.md","Generate-Project-Indexes.ps1; Import-Csv; ConvertFrom-Json; rg discovery checks; auth URL and credential pattern scan",PASS,Plan/Instructions/QA/Evidence/Index_Validation/W59_LIVE_INDEX_REFRESH_AUTH_MATRIX_20260706T042440-0500.json,Complete AWS browser or SSO login then rerun auth/profile gates and EC2 static proof
2026-07-06T04:29:32-05:00,61,Selected lane readiness with profile matrix,"Updated Test-LaneRuntimeReadiness.ps1 to include AWS profile matrix diagnostics without loosening EC2 start gates; readiness confirms local_pre_ec2_ready=true, ready_for_ec2_static_proof=false, ready_for_generation=false, auth expired_session, and 0 of 15 profiles matching expected account","Plan/Instructions/Operations/Scripts/Test-LaneRuntimeReadiness.ps1; Plan/Instructions/QA/Evidence/Runtime_Readiness/W61_LANE_RUNTIME_READINESS_PROFILE_MATRIX_20260706T042932-0500.json; Plan/Instructions/QA/Evidence/Done_Certifications/CERT_W61_LANE_RUNTIME_READINESS_PROFILE_MATRIX_20260706T042932-0500.md","PowerShell parser; Test-LaneRuntimeReadiness.ps1; ConvertFrom-Json; profile-matrix evidence inspection",LOCAL_READY_RUNTIME_BLOCKED,Plan/Instructions/QA/Evidence/Runtime_Readiness/W61_LANE_RUNTIME_READINESS_PROFILE_MATRIX_20260706T042932-0500.json,Complete AWS browser or SSO login then rerun auth/profile gates and EC2 static proof
2026-07-06T04:29:38-05:00,60,Current operations helper validation with profile-aware readiness,"Reran operations helper validation after profile-aware readiness update: 15 scripts parsed, 5 JSON schema/template files parsed, and 7 local-only smoke checks passed","Plan/Instructions/Operations/Scripts/Test-LaneRuntimeReadiness.ps1; Plan/Instructions/Operations/Scripts/Test-OperationsHelperStatic.ps1; Plan/Instructions/QA/Evidence/Operations_Static_Validation/W60_OPERATIONS_HELPER_CURRENT_VALIDATION_20260706T042938-0500.json; Plan/Instructions/QA/Evidence/Done_Certifications/CERT_W60_OPERATIONS_HELPER_CURRENT_VALIDATION_READINESS_PROFILE_20260706T042938-0500.md","PowerShell parser; Test-OperationsHelperStatic.ps1; ConvertFrom-Json; local-only dry-run smoke tests",PASS_LOCAL_ONLY,Plan/Instructions/QA/Evidence/Operations_Static_Validation/W60_OPERATIONS_HELPER_CURRENT_VALIDATION_20260706T042938-0500.json,Refresh generated indexes then complete AWS auth before EC2 static proof
2026-07-06T04:31:30-05:00,59,Current generated local index refresh after profile-aware readiness,"Regenerated Plan/Items/Tracker/Instructions generated indexes after profile-aware readiness evidence, validated CSV/JSON row-count parity, verified new readiness/operations evidence and certifications are indexed, and confirmed no AWS auth URL or credential-pattern matches","Plan/Instructions/Indexes/Generated; Plan/Instructions/QA/Evidence/Index_Validation/W59_LIVE_INDEX_REFRESH_PROFILE_READINESS_20260706T043130-0500.json; Plan/Instructions/QA/Evidence/Done_Certifications/CERT_W59_LIVE_INDEX_REFRESH_PROFILE_READINESS_20260706T043130-0500.md","Generate-Project-Indexes.ps1; Import-Csv; ConvertFrom-Json; rg discovery checks; AWS auth URL and credential pattern scan",PASS,Plan/Instructions/QA/Evidence/Index_Validation/W59_LIVE_INDEX_REFRESH_PROFILE_READINESS_20260706T043130-0500.json,Complete AWS browser or SSO login then rerun auth/profile gates and EC2 static proof
2026-07-06T04:35:30-05:00,59/60,Current Items/Tracker package validation,"Added Test-ItemsTrackerPackageStatic.ps1 and validated current Items/Tracker package health: tracker rows 54695, item rows 54647, 5059/5059 source keys covered in both packages, zero missing source keys, zero bad human flags, zero bad citations, zero bad line rows","Plan/Instructions/QA/Scripts/Test-ItemsTrackerPackageStatic.ps1; Plan/Instructions/QA/Evidence/Items_Tracker_Validation/W59_W60_ITEMS_TRACKER_CURRENT_VALIDATION_20260706T043530-0500.json; Plan/Instructions/QA/Evidence/Done_Certifications/CERT_W59_W60_ITEMS_TRACKER_CURRENT_VALIDATION_20260706T043530-0500.md","validate_tracker_package.py; validate_items_package.py; ConvertFrom-Json; PowerShell parser",PASS_LOCAL_ONLY,Plan/Instructions/QA/Evidence/Items_Tracker_Validation/W59_W60_ITEMS_TRACKER_CURRENT_VALIDATION_20260706T043530-0500.json,Complete AWS auth before EC2 static proof
2026-07-06T04:35:39-05:00,61,Current QA helper validation with Items/Tracker smoke,"Reran QA helper validation after adding Items/Tracker package smoke: 6 QA scripts parsed, 4 JSON schemas/templates parsed, 4 markdown templates checked, and 6 local-only smoke checks passed","Plan/Instructions/QA/Scripts/Test-ItemsTrackerPackageStatic.ps1; Plan/Instructions/QA/Scripts/Test-QAHelperStatic.ps1; Plan/Instructions/QA/Evidence/QA_Helper_Static_Validation/W61_QA_HELPER_CURRENT_VALIDATION_20260706T043539-0500.json; Plan/Instructions/QA/Evidence/Done_Certifications/CERT_W61_QA_HELPER_CURRENT_VALIDATION_ITEMS_TRACKER_20260706T043539-0500.md","PowerShell parser; ConvertFrom-Json; markdown template checks; QA record smoke; done-cert smoke; image QA dry-run; image technical sample smoke; workflow static validation smoke; Items/Tracker validation smoke",PASS_LOCAL_ONLY,Plan/Instructions/QA/Evidence/QA_Helper_Static_Validation/W61_QA_HELPER_CURRENT_VALIDATION_20260706T043539-0500.json,Refresh generated indexes then complete AWS auth before EC2 static proof
2026-07-06T04:40:21-05:00,59,Current generated local index refresh after Items/Tracker validation,"Regenerated Plan/Items/Tracker/Instructions generated indexes after Items/Tracker validation evidence, validated CSV/JSON row-count parity, verified the Items/Tracker helper/evidence/certs and QA helper evidence/cert are indexed, and confirmed no AWS auth URL or credential-pattern matches","Plan/Instructions/Indexes/Generated; Plan/Instructions/QA/Evidence/Index_Validation/W59_LIVE_INDEX_REFRESH_ITEMS_TRACKER_20260706T044021-0500.json; Plan/Instructions/QA/Evidence/Done_Certifications/CERT_W59_LIVE_INDEX_REFRESH_ITEMS_TRACKER_20260706T044021-0500.md","Generate-Project-Indexes.ps1; Import-Csv; ConvertFrom-Json; rg discovery checks; AWS auth URL and credential pattern scan",PASS,Plan/Instructions/QA/Evidence/Index_Validation/W59_LIVE_INDEX_REFRESH_ITEMS_TRACKER_20260706T044021-0500.json,Complete AWS browser or SSO login then rerun auth/profile gates and EC2 static proof
2026-07-06T04:46:06-05:00,60/61,AWS auth and profile recheck,"Reran the secret-safe AWS auth gate and profile auth matrix after the latest GitHub checkpoint; default auth remains expired, 15 configured profiles were checked, zero profiles authenticate to expected account 029530099913, and EC2/generation gates remain false","Plan/Instructions/QA/Evidence/Runtime_Readiness/W60_W61_AWS_AUTH_GATE_RECHECK_20260706T044605-0500.json; Plan/Instructions/QA/Evidence/Runtime_Readiness/W60_W61_AWS_PROFILE_AUTH_MATRIX_RECHECK_20260706T044606-0500.json; Plan/Instructions/QA/Evidence/Done_Certifications/CERT_W60_W61_AWS_AUTH_PROFILE_RECHECK_20260706T044606-0500.md","Test-AwsAuthGate.ps1; Test-AwsProfileAuthMatrix.ps1; ConvertFrom-Json",RUNTIME_BLOCKED_NO_VALID_AWS_AUTH,Plan/Instructions/QA/Evidence/Runtime_Readiness/W60_W61_AWS_PROFILE_AUTH_MATRIX_RECHECK_20260706T044606-0500.json,Complete AWS browser or SSO login then rerun auth/profile gates and EC2 static proof
2026-07-06T04:46:38-05:00,61,Selected lane readiness after auth recheck,"Reran selected-lane readiness against the fresh auth/profile evidence; lane files, helper scripts, and prerequisite evidence remain valid with local_pre_ec2_ready=true, but ready_for_ec2_static_proof=false and ready_for_generation=false because AWS auth is blocked","Plan/Instructions/QA/Evidence/Runtime_Readiness/W61_LANE_RUNTIME_READINESS_AUTH_RECHECK_20260706T044638-0500.json; Plan/Instructions/QA/Evidence/Done_Certifications/CERT_W61_LANE_RUNTIME_READINESS_AUTH_RECHECK_20260706T044638-0500.md","Test-LaneRuntimeReadiness.ps1; PowerShell parser; ConvertFrom-Json",LOCAL_READY_RUNTIME_BLOCKED,Plan/Instructions/QA/Evidence/Runtime_Readiness/W61_LANE_RUNTIME_READINESS_AUTH_RECHECK_20260706T044638-0500.json,Complete AWS browser or SSO login then rerun auth/profile gates and EC2 static proof
2026-07-06T04:49:11-05:00,59,Current generated local index refresh after auth recheck,"Regenerated Plan/Items/Tracker/Instructions generated indexes after the fresh auth/profile/readiness recheck, validated CSV/JSON row-count parity, verified the new auth/readiness evidence/certs are indexed, and confirmed no AWS auth URL or credential-pattern matches","Plan/Instructions/Indexes/Generated; Plan/Instructions/QA/Evidence/Index_Validation/W59_LIVE_INDEX_REFRESH_AUTH_RECHECK_20260706T044911-0500.json; Plan/Instructions/QA/Evidence/Done_Certifications/CERT_W59_LIVE_INDEX_REFRESH_AUTH_RECHECK_20260706T044911-0500.md","Generate-Project-Indexes.ps1; Import-Csv; ConvertFrom-Json; rg discovery checks; AWS auth URL and credential pattern scan",PASS,Plan/Instructions/QA/Evidence/Index_Validation/W59_LIVE_INDEX_REFRESH_AUTH_RECHECK_20260706T044911-0500.json,Complete AWS browser or SSO login then rerun auth/profile gates and EC2 static proof
2026-07-06T04:55:58-05:00,60,EC2 pullback manifest verification hardening,"Updated New-EC2PullbackRecord.ps1 so REMOTE_ARTIFACT_MANIFEST.json is not counted as a pulled artifact, added a current operations helper smoke proving one remote image verifies as one local image with hashes_verified=true, and confirmed validation temp paths remain redacted","Plan/Instructions/Operations/Scripts/New-EC2PullbackRecord.ps1; Plan/Instructions/Operations/Scripts/Test-OperationsHelperStatic.ps1; Plan/Instructions/QA/Evidence/Operations_Static_Validation/W60_OPERATIONS_HELPER_CURRENT_VALIDATION_PULLBACK_20260706T045401-0500.json; Plan/Instructions/QA/Evidence/Done_Certifications/CERT_W60_OPERATIONS_PULLBACK_MANIFEST_VERIFICATION_20260706T045558-0500.md","PowerShell parser; Test-OperationsHelperStatic.ps1; pullback manifest verification smoke; temp-path leak scan",PASS_LOCAL_ONLY,Plan/Instructions/QA/Evidence/Operations_Static_Validation/W60_OPERATIONS_HELPER_CURRENT_VALIDATION_PULLBACK_20260706T045401-0500.json,Refresh generated indexes then complete AWS browser or SSO login before EC2 static proof
2026-07-06T05:03:52-05:00,60/61,AWS auth gate evidence contract hardening,"Added top-level result/failure/account/remote-login summary fields to Test-AwsAuthGate.ps1, added an auth evidence contract check to current operations helper validation, preserved the first validation failure, and passed the retest with 15 scripts, 5 JSON files, 8 local smoke checks, and 1 auth-contract check","Plan/Instructions/Operations/Scripts/Test-AwsAuthGate.ps1; Plan/Instructions/Operations/Scripts/Test-OperationsHelperStatic.ps1; Plan/Instructions/QA/Evidence/Runtime_Readiness/W60_W61_AWS_AUTH_GATE_CONTRACT_20260706T050233-0500.json; Plan/Instructions/QA/Evidence/Runtime_Readiness/W60_W61_AWS_PROFILE_AUTH_MATRIX_CONTRACT_20260706T050233-0500.json; Plan/Instructions/QA/Evidence/Runtime_Readiness/W61_LANE_RUNTIME_READINESS_CONTRACT_20260706T050233-0500.json; Plan/Instructions/QA/Evidence/Operations_Static_Validation/W60_OPERATIONS_HELPER_CURRENT_VALIDATION_AUTH_CONTRACT_RETEST_20260706T050327-0500.json; Plan/Instructions/QA/Evidence/Done_Certifications/CERT_W60_AWS_AUTH_GATE_CONTRACT_HARDENING_20260706T050352-0500.md","Test-AwsAuthGate.ps1; Test-AwsProfileAuthMatrix.ps1; Test-LaneRuntimeReadiness.ps1; Test-OperationsHelperStatic.ps1; PowerShell parser; JSON parse; auth evidence contract check",PASS_LOCAL_ONLY_RUNTIME_BLOCKED,Plan/Instructions/QA/Evidence/Operations_Static_Validation/W60_OPERATIONS_HELPER_CURRENT_VALIDATION_AUTH_CONTRACT_RETEST_20260706T050327-0500.json,Refresh generated indexes then complete AWS browser or SSO login before EC2 static proof
2026-07-06T05:06:12-05:00,59,Current generated local index refresh after auth contract hardening,"Regenerated Plan/Items/Tracker/Instructions generated indexes after auth gate contract hardening, validated CSV/JSON row-count parity, verified the new auth-contract scripts/evidence/certification are indexed, and confirmed no AWS auth URL, private temp path, or credential-pattern matches","Plan/Instructions/Indexes/Generated; Plan/Instructions/QA/Evidence/Index_Validation/W59_LIVE_INDEX_REFRESH_AUTH_CONTRACT_20260706T050612-0500.json; Plan/Instructions/QA/Evidence/Done_Certifications/CERT_W59_LIVE_INDEX_REFRESH_AUTH_CONTRACT_20260706T050612-0500.md","Generate-Project-Indexes.ps1; Import-Csv; ConvertFrom-Json; rg discovery checks; private path/auth URL/credential pattern scan",PASS,Plan/Instructions/QA/Evidence/Index_Validation/W59_LIVE_INDEX_REFRESH_AUTH_CONTRACT_20260706T050612-0500.json,Complete AWS browser or SSO login then rerun auth/profile gates and EC2 static proof
2026-07-06T05:13:48-05:00,60/61,Lane readiness evidence contract hardening,"Updated Test-LaneRuntimeReadiness.ps1 to emit top-level result/failure_category and auth summary fields, added lane readiness contract validation to Test-OperationsHelperStatic.ps1, and passed local validation with 15 scripts, 5 JSON files, 8 local smoke checks, 3 evidence checks, and 2 evidence-contract checks","Plan/Instructions/Operations/Scripts/Test-LaneRuntimeReadiness.ps1; Plan/Instructions/Operations/Scripts/Test-OperationsHelperStatic.ps1; Plan/Instructions/QA/Evidence/Runtime_Readiness/W60_W61_AWS_AUTH_GATE_READINESS_CONTRACT_20260706T051212-0500.json; Plan/Instructions/QA/Evidence/Runtime_Readiness/W60_W61_AWS_PROFILE_AUTH_MATRIX_READINESS_CONTRACT_20260706T051212-0500.json; Plan/Instructions/QA/Evidence/Runtime_Readiness/W61_LANE_RUNTIME_READINESS_CONTRACT_RETEST_20260706T051212-0500.json; Plan/Instructions/QA/Evidence/Operations_Static_Validation/W60_OPERATIONS_HELPER_CURRENT_VALIDATION_READINESS_CONTRACT_20260706T051212-0500.json; Plan/Instructions/QA/Evidence/Done_Certifications/CERT_W61_LANE_READINESS_CONTRACT_HARDENING_20260706T051348-0500.md","Test-AwsAuthGate.ps1; Test-AwsProfileAuthMatrix.ps1; Test-LaneRuntimeReadiness.ps1; Test-OperationsHelperStatic.ps1; PowerShell parser; ConvertFrom-Json; lane readiness evidence contract check",PASS_LOCAL_ONLY_RUNTIME_BLOCKED,Plan/Instructions/QA/Evidence/Operations_Static_Validation/W60_OPERATIONS_HELPER_CURRENT_VALIDATION_READINESS_CONTRACT_20260706T051212-0500.json,Refresh generated indexes then complete AWS browser or SSO login before EC2 static proof
2026-07-06T05:17:43-05:00,59,Current generated local index refresh after readiness contract hardening,"Regenerated Plan/Items/Tracker/Instructions generated indexes after lane readiness contract hardening, retained the first index validation failure caused by a JSON row-count probe bug, retested successfully with row-count parity, verified new evidence/certs are indexed, and confirmed no AWS auth URL, private temp path, or credential-pattern matches","Plan/Instructions/Indexes/Generated; Plan/Instructions/QA/Evidence/Index_Validation/W59_LIVE_INDEX_REFRESH_READINESS_CONTRACT_20260706T051624-0500.json; Plan/Instructions/QA/Evidence/Index_Validation/W59_LIVE_INDEX_REFRESH_READINESS_CONTRACT_RETEST_20260706T051738-0500.json; Plan/Instructions/QA/Evidence/Done_Certifications/CERT_W59_LIVE_INDEX_REFRESH_READINESS_CONTRACT_20260706T051743-0500.md","Generate-Project-Indexes.ps1; Import-Csv; ConvertFrom-Json; rg discovery checks; private path/auth URL/credential pattern scan",PASS,Plan/Instructions/QA/Evidence/Index_Validation/W59_LIVE_INDEX_REFRESH_READINESS_CONTRACT_RETEST_20260706T051738-0500.json,Complete AWS browser or SSO login then rerun auth/profile gates and EC2 static proof
2026-07-06T05:24:27-05:00,60/61,EC2 coordinator gate contract hardening,"Updated Invoke-EC2LaneStaticProof.ps1 and Invoke-EC2WorkflowSmokeRun.ps1 to emit top-level result/failure_category and nested auth/readiness summaries, validated dry-run and blocked-execute records with ec2_started=false and generation_executed=false, and passed operations validation with 15 scripts, 5 JSON files, 8 local smoke checks, and 0 failures","Plan/Instructions/Operations/Scripts/Invoke-EC2LaneStaticProof.ps1; Plan/Instructions/Operations/Scripts/Invoke-EC2WorkflowSmokeRun.ps1; Plan/Instructions/Operations/Scripts/Test-OperationsHelperStatic.ps1; Plan/Instructions/QA/Evidence/Workflow_Static_Validation/W61_EC2_LANE_STATIC_PROOF_BLOCKED_EXECUTE_COORDINATOR_CONTRACT_20260706T052346-0500.json; Plan/Instructions/QA/Evidence/Workflow_Runtime/W61_EC2_WORKFLOW_SMOKE_RUN_BLOCKED_EXECUTE_COORDINATOR_CONTRACT_20260706T052346-0500.json; Plan/Instructions/QA/Evidence/Operations_Static_Validation/W60_OPERATIONS_HELPER_CURRENT_VALIDATION_COORDINATOR_CONTRACT_20260706T052346-0500.json; Plan/Instructions/QA/Evidence/Done_Certifications/CERT_W61_EC2_COORDINATOR_GATE_CONTRACT_HARDENING_20260706T052427-0500.md","Test-AwsAuthGate.ps1; Test-AwsProfileAuthMatrix.ps1; Test-LaneRuntimeReadiness.ps1; Invoke-EC2LaneStaticProof.ps1 dry-run and blocked execute; Invoke-EC2WorkflowSmokeRun.ps1 dry-run and blocked execute; Test-OperationsHelperStatic.ps1",PASS_LOCAL_ONLY_RUNTIME_BLOCKED,Plan/Instructions/QA/Evidence/Operations_Static_Validation/W60_OPERATIONS_HELPER_CURRENT_VALIDATION_COORDINATOR_CONTRACT_20260706T052346-0500.json,Refresh generated indexes then complete AWS browser or SSO login before EC2 static proof
