path,top_level,suffix,bytes
Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MF70_EYELIDS_SOURCE_LANDMARK_REPAIR_V2_20260707T235500-0500.json,Instructions,.json,7032
Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MF70_MOUTH_LIPS_SOURCE_LANDMARK_REPAIR_20260707T221500-0500.json,Instructions,.json,5577
Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MF70_MOUTH_LIPS_SOURCE_LANDMARK_REPAIR_V2_20260707T222500-0500.json,Instructions,.json,5484
Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MF70_MOUTH_LIPS_SOURCE_LANDMARK_REPAIR_V2_20260707T223000-0500.json,Instructions,.json,5486
Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MF70_MOUTH_LIPS_SOURCE_LANDMARK_REPAIR_V2_20260707T223500-0500.json,Instructions,.json,5448
Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MF70_NOSE_SOURCE_LANDMARK_PROTECTED_OVERLAP_AUDIT_20260707T213500-0500.json,Instructions,.json,5107
Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MF70_NOSE_SOURCE_LANDMARK_REPAIR_V3_20260707T225000-0500.json,Instructions,.json,3077
Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MF70_NOSE_STRICT_REPAIR_USER_DISPUTE_20260707T210000-0500.json,Instructions,.json,2906
Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MF70_PUPILS_IRIS_SCLERA_V2_SOURCE_APERTURE_REPAIR_20260708T004000-0500.json,Instructions,.json,5725
Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MF70_TEETH_STRICT_VISUAL_ACCEPTANCE_20260707T230000-0500.json,Instructions,.json,7815
Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MF70_UNDER_EYE_STRICT_VISUAL_ACCEPTANCE_20260707T231500-0500.json,Instructions,.json,7660
Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MODEL_BACKED_GEOMETRY_AUTHORITY_REQUIREMENT_20260708T003500-0500.json,Instructions,.json,3966
Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MODEL_CONSENSUS_GEOMETRY_VALIDATOR_20260708T150714-0500.json,Instructions,.json,10259
Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_PROTECTED_BOUNDARY_REGISTRY_ENFORCEMENT_20260707T203700-0500.json,Instructions,.json,2322
Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_REDO_EXISTING_BODY_HAND_CONTACT_ADVANCE_TO_0178_20260708T183724-0500.json,Instructions,.json,2190
Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_REFERENCE_IMAGE_MATRIX_ENFORCEMENT_20260707T200600-0500.json,Instructions,.json,3354
Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_REF_IMAGE_1_BODY_MASK_GOLD_STANDARD_20260708T133309-0500.json,Instructions,.json,50588
Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_SOURCE_ALIGNMENT_FAIL_CLOSED_VALIDATION_20260707T232000-0500.json,Instructions,.json,29675
Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_SOURCE_ALIGNMENT_FAIL_CLOSED_VALIDATION_20260707T233000-0500.json,Instructions,.json,29463
Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_SOURCE_ALIGNMENT_FAIL_CLOSED_VALIDATION_20260707T235000-0500.json,Instructions,.json,29801
Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_SOURCE_ALIGNMENT_FAIL_CLOSED_VALIDATION_20260708T000000-0500.json,Instructions,.json,29559
Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_WHOLE_BODY_GEOMETRY_PROMOTION_INTEGRATION_TERMINAL_BLOCKER_20260708T183948-0500.json,Instructions,.json,2608
Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_WHOLE_BODY_ROWS_GATE_TOKEN_BACKFILL_20260708T004440-0500.json,Instructions,.json,4254
Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/available_route_runtime_validation_gates.json,Instructions,.json,1893
Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/canonical_body_geometry_prerequisite_gap.json,Instructions,.json,10897
Plan/Instructions/QA/Evidence/Milestone_Progress_Audit/SIX_HOUR_MILESTONE_PROGRESS_FINDING_20260708T011317-0500.json,Instructions,.json,1842
Plan/Instructions/QA/Evidence/Milestone_Progress_Audit/SIX_HOUR_SEQUENCE_AUDIT_PROTOCOL_AND_MANIFEST_FIX_20260708T171717-0500.json,Instructions,.json,2845
Plan/Instructions/QA/Evidence/Weekly_Plan_Consistency/WEEKLY_PLAN_CONSISTENCY_FINDINGS_20260708T041415Z.json,Instructions,.json,5621
Plan/Instructions/QA/Evidence/Weekly_Plan_Consistency/WEEKLY_PLAN_CONSISTENCY_FINDINGS_20260708T091826Z.json,Instructions,.json,4661
Plan/Instructions/QA/Evidence/Weekly_Plan_Consistency/WEEKLY_PLAN_CONSISTENCY_FINDINGS_20260708T141815Z.json,Instructions,.json,2669
Plan/Instructions/QA/Evidence/Weekly_Plan_Consistency/WEEKLY_PLAN_CONSISTENCY_FINDINGS_20260708T191942Z.json,Instructions,.json,3154
Plan/Instructions/QA/Evidence/Weekly_Plan_Consistency/WEEKLY_PLAN_CONSISTENCY_FINDINGS_20260709T002227Z.json,Instructions,.json,2986
Plan/Instructions/QA/Evidence/Workflow_Runtime/W70_LOCAL_MF70_EYEBROWS_V3_SEED210815_EXECUTE_20260708T002000-0500.json,Instructions,.json,5839
Plan/Instructions/QA/Evidence/Workflow_Runtime/W70_LOCAL_MF70_MOUTH_LIPS_SEED210817_EXECUTE_20260707T193000-0500.json,Instructions,.json,5850
Plan/Instructions/QA/Evidence/Workflow_Runtime/W70_LOCAL_MF70_MOUTH_LIPS_V4_SEED210821_EXECUTE_20260707T224500-0500.json,Instructions,.json,5880
Plan/Instructions/QA/Evidence/Workflow_Runtime/W70_LOCAL_MF70_NOSE_STRICT_REPAIR_SEED210819_EXECUTE_20260707T205000-0500.json,Instructions,.json,5930
Plan/Instructions/QA/Evidence/Workflow_Runtime/W70_LOCAL_MF70_NOSE_V2_SOURCE_LANDMARK_SEED210820_EXECUTE_20260707T220000-0500.json,Instructions,.json,5980
Plan/Instructions/QA/Evidence/Workflow_Runtime/W70_LOCAL_MF70_PUPILS_IRIS_SCLERA_V3_SEED210811_EXECUTE_20260708T005500-0500.json,Instructions,.json,5934
Plan/Instructions/QA/Evidence/Workflow_Runtime/W70_LOCAL_MF70_TEETH_SEED210818_EXECUTE_20260707T194500-0500.json,Instructions,.json,5800
Plan/Instructions/QA/Evidence/Workflow_Runtime/W70_LOCAL_MF70_UNDER_EYE_V2_SEED210814_EXECUTE_20260707T233500-0500.json,Instructions,.json,5849
Plan/Instructions/QA/Evidence/Workflow_Runtime/W72_LOCAL_CANNY_FOLLOWUP_MICROBALANCE_0415_060_SEED711570106_EXECUTE_20260707T201000-0500.json,Instructions,.json,6012
Plan/Instructions/QA/Evidence/Workflow_Runtime/W72_LOCAL_CANNY_MATRIX_MICROLOW_041060_SEED711570106_EXECUTE_20260707T200000-0500.json,Instructions,.json,5936
Plan/Instructions/QA/Evidence/Workflow_Runtime/W72_LOCAL_CANNY_MATRIX_MICROSTRONG_043060_SEED711570106_EXECUTE_20260707T200500-0500.json,Instructions,.json,5966
Plan/Instructions/QA/GOLD_STANDARD_MASK_DEPENDENCY_GATE_PROTOCOL.md,Instructions,.md,3321
Plan/Instructions/QA/Templates/WAVE70_REFERENCE_IMAGE_MATRIX_MANIFEST_TEMPLATE.json,Instructions,.json,3003
Plan/Instructions/TECHNICAL_PROJECT_PLAN_SEQUENCE_AUDIT_PROTOCOL.md,Instructions,.md,4666
Plan/Instructions/WAVE_NAMESPACE_AND_SEQUENCE_CONTROL.md,Instructions,.md,4901
Plan/Items/Waves/Wave70/WAVE70_ULTIMATE_MASK_FACTORY_REQUIREMENTS.json,Items,.json,1562
Plan/Tracker/Evidence/GOLD_MASK_DEPENDENCY_BOUNDARY_20260708T222123-0500.json,Tracker,.json,706
Plan/Tracker/Evidence/W70_AVAILABLE_ROUTE_RUNTIME_VALIDATION_GATES_20260708T185208-0500.json,Tracker,.json,1893
Plan/Tracker/Evidence/W70_CANONICAL_BODY_GEOMETRY_PREREQUISITE_GAP_20260708T184418-0500.json,Tracker,.json,10897
Plan/Tracker/Evidence/W70_CURRENT_INPUT_MASKS_USER_DISPUTE_FAIL_CLOSED_AUDIT_20260707T222606-0500.json,Tracker,.json,12859
Plan/Tracker/Evidence/W70_DEPENDENCY_PROBE_REFRESH_ALIGNMENT_20260708T184729-0500.json,Tracker,.json,3370
Plan/Tracker/Evidence/W70_EYE_BOUNDARY_MANUAL_TRACE_V1_20260707T232500-0500.json,Tracker,.json,1808
Plan/Tracker/Evidence/W70_MASK_ALIGNMENT_FAIL_CLOSED_AUDIT_20260707T211500-0500.json,Tracker,.json,2299
Plan/Tracker/Evidence/W70_MASK_ALIGNMENT_STRICT_VISUAL_REVIEW_20260707T192500-0500.json,Tracker,.json,993
Plan/Tracker/Evidence/W70_MASK_ALIGNMENT_USER_DISPUTE_GLOBAL_REVIEW_20260707T211000-0500.json,Tracker,.json,1997
Plan/Tracker/Evidence/W70_MASK_GEOMETRY_HARD_GATE_POST_AVAILABLE_ROUTE_RUNTIME_VALIDATION_20260708T185104-0500.json,Tracker,.json,305636
Plan/Tracker/Evidence/W70_MASK_GEOMETRY_HARD_GATE_POST_BODY_REFERENCE_MATRIX_AUTHORITY_20260708T054500-0500.json,Tracker,.json,305320
Plan/Tracker/Evidence/W70_MASK_GEOMETRY_HARD_GATE_POST_BODY_REGION_GEOMETRY_AUTHORITY_20260708T050700-0500.json,Tracker,.json,305246
Plan/Tracker/Evidence/W70_MASK_GEOMETRY_HARD_GATE_POST_CATEGORY_REMOVAL_20260708T013631-0500.json,Tracker,.json,301144
Plan/Tracker/Evidence/W70_MASK_GEOMETRY_HARD_GATE_POST_CATEGORY_REMOVAL_FINAL_20260708T020000-0500.json,Tracker,.json,302977
Plan/Tracker/Evidence/W70_MASK_GEOMETRY_HARD_GATE_POST_CONTACT_OCCLUSION_OWNERSHIP_AUTHORITY_20260708T045400-0500.json,Tracker,.json,305216
Plan/Tracker/Evidence/W70_MASK_GEOMETRY_HARD_GATE_POST_FACE_PARSING_AUTHORITY_20260708T063900-0500.json,Tracker,.json,305456
Plan/Tracker/Evidence/W70_MASK_GEOMETRY_HARD_GATE_POST_FEET_TOES_CONTACT_AUTHORITY_20260708T042600-0500.json,Tracker,.json,305120
Plan/Tracker/Evidence/W70_MASK_GEOMETRY_HARD_GATE_POST_HAIR_BODY_SKIN_MARKS_AUTHORITY_20260708T044000-0500.json,Tracker,.json,305166
Plan/Tracker/Evidence/W70_MASK_GEOMETRY_HARD_GATE_POST_HAND_FINGER_AUTHORITY_20260708T032600-0500.json,Tracker,.json,304910
Plan/Tracker/Evidence/W70_MASK_GEOMETRY_HARD_GATE_POST_HUMAN_PART_PARSING_AUTHORITY_20260708T034300-0500.json,Tracker,.json,304956
Plan/Tracker/Evidence/W70_MASK_GEOMETRY_HARD_GATE_POST_LIMB_JOINT_AUTHORITY_20260708T041400-0500.json,Tracker,.json,305062
Plan/Tracker/Evidence/W70_MASK_GEOMETRY_HARD_GATE_POST_MF70_BELLY_BUTTON_UMBILICUS_20260708T101337-0500.json,Tracker,.json,306994
Plan/Tracker/Evidence/W70_MASK_GEOMETRY_HARD_GATE_POST_MF70_LEFT_FOREARM_20260708T123754-0500.json,Tracker,.json,306142
Plan/Tracker/Evidence/W70_MASK_GEOMETRY_HARD_GATE_POST_MF70_LEFT_UPPER_ARM_20260708T102539-0500.json,Tracker,.json,307094
Plan/Tracker/Evidence/W70_MASK_GEOMETRY_HARD_GATE_POST_MODEL_CONSENSUS_REF_IMAGE_1_20260708T150714-0500.json,Tracker,.json,305788
Plan/Tracker/Evidence/W70_MASK_GEOMETRY_HARD_GATE_POST_PERSON_INSTANCE_OWNER_AUTHORITY_FINAL_20260708T022500-0500.json,Tracker,.json,303027
Plan/Tracker/Evidence/W70_MASK_GEOMETRY_HARD_GATE_POST_POSE_LANDMARK_AUTHORITY_CLEAN_FINAL_20260708T030300-0500.json,Tracker,.json,304864
Plan/Tracker/Evidence/W70_MASK_GEOMETRY_HARD_GATE_POST_POSE_LANDMARK_AUTHORITY_FINAL_20260708T024900-0500.json,Tracker,.json,304864
Plan/Tracker/Evidence/W70_MASK_GEOMETRY_HARD_GATE_POST_REDO_EXISTING_BODY_HAND_CONTACT_MASKS_20260708T055600-0500.json,Tracker,.json,305366
Plan/Tracker/Evidence/W70_MASK_GEOMETRY_HARD_GATE_POST_REF_IMAGE_1_ATTACH_20260708T134221-0500.json,Tracker,.json,306078
Plan/Tracker/Evidence/W70_MASK_GEOMETRY_HARD_GATE_POST_SANITIZED_BODY_DEPENDENCY_PROBE_20260708T012536-0500.json,Tracker,.json,288329
Plan/Tracker/Evidence/W70_MASK_GEOMETRY_HARD_GATE_POST_SEGMENTATION_REFINEMENT_AUTHORITY_20260708T065300-0500.json,Tracker,.json,305496
Plan/Tracker/Evidence/W70_MASK_GEOMETRY_HARD_GATE_POST_SOFT_BODY_ANCHOR_GEOMETRY_AUTHORITY_20260708T051600-0500.json,Tracker,.json,305276
Plan/Tracker/Evidence/W70_MASK_GEOMETRY_HARD_GATE_POST_TEMPORAL_BODY_PART_TRACKING_AUTHORITY_20260708T052700-0500.json,Tracker,.json,305298
Plan/Tracker/Evidence/W70_MASK_GEOMETRY_HARD_GATE_POST_TORSO_REGION_AUTHORITY_20260708T040400-0500.json,Tracker,.json,305004
Plan/Tracker/Evidence/W70_MASK_GEOMETRY_HARD_GATE_POST_VISIBILITY_OCCLUSION_CONFIDENCE_20260708T070400-0500.json,Tracker,.json,305528
Plan/Tracker/Evidence/W70_MASK_GEOMETRY_HARD_GATE_POST_WHOLE_BODY_DEPENDENCY_PROBE_REFRESH_20260708T184528-0500.json,Tracker,.json,305636
Plan/Tracker/Evidence/W70_MASK_GEOMETRY_HARD_GATE_POST_WHOLE_BODY_GEOMETRY_PROMOTION_INTEGRATION_20260708T060700-0500.json,Tracker,.json,305416
Plan/Tracker/Evidence/W70_MASK_PROMOTION_HARD_GATE_POST_AVAILABLE_ROUTE_RUNTIME_VALIDATION_20260708T185104-0500.json,Tracker,.json,227787
Plan/Tracker/Evidence/W70_MASK_PROMOTION_HARD_GATE_POST_BODY_REFERENCE_MATRIX_AUTHORITY_20260708T054500-0500.json,Tracker,.json,227471
Plan/Tracker/Evidence/W70_MASK_PROMOTION_HARD_GATE_POST_BODY_REGION_GEOMETRY_AUTHORITY_20260708T050700-0500.json,Tracker,.json,227397
Plan/Tracker/Evidence/W70_MASK_PROMOTION_HARD_GATE_POST_CATEGORY_REMOVAL_20260708T013631-0500.json,Tracker,.json,224231
Plan/Tracker/Evidence/W70_MASK_PROMOTION_HARD_GATE_POST_CATEGORY_REMOVAL_FINAL_20260708T020000-0500.json,Tracker,.json,225596
Plan/Tracker/Evidence/W70_MASK_PROMOTION_HARD_GATE_POST_CONTACT_OCCLUSION_OWNERSHIP_AUTHORITY_20260708T045400-0500.json,Tracker,.json,227367
Plan/Tracker/Evidence/W70_MASK_PROMOTION_HARD_GATE_POST_FACE_PARSING_AUTHORITY_20260708T063900-0500.json,Tracker,.json,227607
Plan/Tracker/Evidence/W70_MASK_PROMOTION_HARD_GATE_POST_FEET_TOES_CONTACT_AUTHORITY_20260708T042600-0500.json,Tracker,.json,227271
Plan/Tracker/Evidence/W70_MASK_PROMOTION_HARD_GATE_POST_HAIR_BODY_SKIN_MARKS_AUTHORITY_20260708T044000-0500.json,Tracker,.json,227317
Plan/Tracker/Evidence/W70_MASK_PROMOTION_HARD_GATE_POST_HAND_FINGER_AUTHORITY_20260708T032600-0500.json,Tracker,.json,227061
Plan/Tracker/Evidence/W70_MASK_PROMOTION_HARD_GATE_POST_HUMAN_PART_PARSING_AUTHORITY_20260708T034300-0500.json,Tracker,.json,227107
Plan/Tracker/Evidence/W70_MASK_PROMOTION_HARD_GATE_POST_LIMB_JOINT_AUTHORITY_20260708T041400-0500.json,Tracker,.json,227213
Plan/Tracker/Evidence/W70_MASK_PROMOTION_HARD_GATE_POST_MF70_BELLY_BUTTON_UMBILICUS_20260708T101337-0500.json,Tracker,.json,229481
Plan/Tracker/Evidence/W70_MASK_PROMOTION_HARD_GATE_POST_MF70_LEFT_FOREARM_20260708T123754-0500.json,Tracker,.json,228293
Plan/Tracker/Evidence/W70_MASK_PROMOTION_HARD_GATE_POST_MF70_LEFT_UPPER_ARM_20260708T102539-0500.json,Tracker,.json,229581
Plan/Tracker/Evidence/W70_MASK_PROMOTION_HARD_GATE_POST_MODEL_CONSENSUS_REF_IMAGE_1_20260708T150714-0500.json,Tracker,.json,227939
Plan/Tracker/Evidence/W70_MASK_PROMOTION_HARD_GATE_POST_PERSON_INSTANCE_OWNER_AUTHORITY_FINAL_20260708T022500-0500.json,Tracker,.json,225646
Plan/Tracker/Evidence/W70_MASK_PROMOTION_HARD_GATE_POST_POSE_LANDMARK_AUTHORITY_CLEAN_FINAL_20260708T030300-0500.json,Tracker,.json,227015
Plan/Tracker/Evidence/W70_MASK_PROMOTION_HARD_GATE_POST_POSE_LANDMARK_AUTHORITY_FINAL_20260708T024900-0500.json,Tracker,.json,227015
Plan/Tracker/Evidence/W70_MASK_PROMOTION_HARD_GATE_POST_REDO_EXISTING_BODY_HAND_CONTACT_MASKS_20260708T055600-0500.json,Tracker,.json,227517
Plan/Tracker/Evidence/W70_MASK_PROMOTION_HARD_GATE_POST_REF_IMAGE_1_ATTACH_20260708T134221-0500.json,Tracker,.json,228229
Plan/Tracker/Evidence/W70_MASK_PROMOTION_HARD_GATE_POST_SANITIZED_BODY_DEPENDENCY_PROBE_20260708T012536-0500.json,Tracker,.json,214692
Plan/Tracker/Evidence/W70_MASK_PROMOTION_HARD_GATE_POST_SEGMENTATION_REFINEMENT_AUTHORITY_20260708T065300-0500.json,Tracker,.json,227647
Plan/Tracker/Evidence/W70_MASK_PROMOTION_HARD_GATE_POST_SOFT_BODY_ANCHOR_GEOMETRY_AUTHORITY_20260708T051600-0500.json,Tracker,.json,227427
Plan/Tracker/Evidence/W70_MASK_PROMOTION_HARD_GATE_POST_TEMPORAL_BODY_PART_TRACKING_AUTHORITY_20260708T052700-0500.json,Tracker,.json,227449
Plan/Tracker/Evidence/W70_MASK_PROMOTION_HARD_GATE_POST_TORSO_REGION_AUTHORITY_20260708T040400-0500.json,Tracker,.json,227155
Plan/Tracker/Evidence/W70_MASK_PROMOTION_HARD_GATE_POST_VISIBILITY_OCCLUSION_CONFIDENCE_20260708T070400-0500.json,Tracker,.json,227679
Plan/Tracker/Evidence/W70_MASK_PROMOTION_HARD_GATE_POST_WHOLE_BODY_DEPENDENCY_PROBE_REFRESH_20260708T184528-0500.json,Tracker,.json,227787
Plan/Tracker/Evidence/W70_MASK_PROMOTION_HARD_GATE_POST_WHOLE_BODY_GEOMETRY_PROMOTION_INTEGRATION_20260708T060700-0500.json,Tracker,.json,227567
Plan/Tracker/Evidence/W70_MF70_EYEBROWS_V2_SOURCE_LANDMARK_REPAIR_20260708T000500-0500.json,Tracker,.json,1403
Plan/Tracker/Evidence/W70_MF70_EYELIDS_SOURCE_LANDMARK_REPAIR_V2_20260707T231500-0500.json,Tracker,.json,3217
Plan/Tracker/Evidence/W70_MF70_EYELIDS_SOURCE_LANDMARK_REPAIR_V2_20260707T232500-0500.json,Tracker,.json,3213
Plan/Tracker/Evidence/W70_MF70_EYELIDS_SOURCE_LANDMARK_REPAIR_V2_20260707T234500-0500.json,Tracker,.json,7036
Plan/Tracker/Evidence/W70_MF70_EYELIDS_SOURCE_LANDMARK_REPAIR_V2_20260707T235500-0500.json,Tracker,.json,7032
Plan/Tracker/Evidence/W70_MF70_MOUTH_LIPS_LOCAL_MASK_SUPPORT_20260707T193000-0500.json,Tracker,.json,2934
Plan/Tracker/Evidence/W70_MF70_MOUTH_LIPS_SOURCE_LANDMARK_REPAIR_20260707T221500-0500.json,Tracker,.json,1096
Plan/Tracker/Evidence/W70_MF70_MOUTH_LIPS_SOURCE_LANDMARK_REPAIR_V2_20260707T222500-0500.json,Tracker,.json,1114
Plan/Tracker/Evidence/W70_MF70_MOUTH_LIPS_SOURCE_LANDMARK_REPAIR_V2_20260707T223000-0500.json,Tracker,.json,1114
Plan/Tracker/Evidence/W70_MF70_MOUTH_LIPS_SOURCE_LANDMARK_REPAIR_V2_20260707T223500-0500.json,Tracker,.json,1110
Plan/Tracker/Evidence/W70_MF70_NOSE_LOCAL_MASK_SUPPORT_20260707T202500-0500.json,Tracker,.json,1663
Plan/Tracker/Evidence/W70_MF70_NOSE_LOCAL_MASK_SUPPORT_20260707T203500-0500.json,Tracker,.json,1663
Plan/Tracker/Evidence/W70_MF70_NOSE_LOCAL_MASK_SUPPORT_20260707T204000-0500.json,Tracker,.json,1663
Plan/Tracker/Evidence/W70_MF70_NOSE_LOCAL_MASK_SUPPORT_20260707T204500-0500.json,Tracker,.json,1663
Plan/Tracker/Evidence/W70_MF70_NOSE_SOURCE_LANDMARK_PROTECTED_OVERLAP_AUDIT_20260707T213500-0500.json,Tracker,.json,962
Plan/Tracker/Evidence/W70_MF70_NOSE_SOURCE_LANDMARK_REPAIR_V3_20260707T225000-0500.json,Tracker,.json,3077
Plan/Tracker/Evidence/W70_MF70_NOSE_STRICT_REPAIR_GENERATED_OUTPUT_20260707T205000-0500.json,Tracker,.json,4346
Plan/Tracker/Evidence/W70_MF70_PUPILS_IRIS_SCLERA_V2_SOURCE_APERTURE_REPAIR_20260708T004000-0500.json,Tracker,.json,1642
Plan/Tracker/Evidence/W70_MF70_TEETH_LOCAL_MASK_SUPPORT_20260707T194500-0500.json,Tracker,.json,3099
Plan/Tracker/Evidence/W70_MF70_TEETH_STRICT_VISUAL_ACCEPTANCE_20260707T230000-0500.json,Tracker,.json,1089
Plan/Tracker/Evidence/W70_MF70_UNDER_EYE_STRICT_VISUAL_ACCEPTANCE_20260707T231500-0500.json,Tracker,.json,1117
Plan/Tracker/Evidence/W70_MODEL_BACKED_GEOMETRY_AUTHORITY_REQUIREMENT_20260708T003500-0500.json,Tracker,.json,3966
Plan/Tracker/Evidence/W70_MODEL_CONSENSUS_GEOMETRY_VALIDATOR_20260708T150714-0500.json,Tracker,.json,10259
Plan/Tracker/Evidence/W70_PROTECTED_BOUNDARY_REGISTRY_ENFORCEMENT_20260707T203700-0500.json,Tracker,.json,1610
Plan/Tracker/Evidence/W70_REFERENCE_IMAGE_MATRIX_ENFORCEMENT_20260707T200600-0500.json,Tracker,.json,1976
Plan/Tracker/Evidence/W70_REF_IMAGE_1_BODY_MASK_GOLD_STANDARD_20260708T133309-0500.json,Tracker,.json,50588
Plan/Tracker/Evidence/W70_SOURCE_ALIGNMENT_FAIL_CLOSED_VALIDATION_20260707T232000-0500.json,Tracker,.json,29675
Plan/Tracker/Evidence/W70_SOURCE_ALIGNMENT_FAIL_CLOSED_VALIDATION_20260707T233000-0500.json,Tracker,.json,29463
Plan/Tracker/Evidence/W70_SOURCE_ALIGNMENT_FAIL_CLOSED_VALIDATION_20260707T235000-0500.json,Tracker,.json,29801
Plan/Tracker/Evidence/W70_SOURCE_ALIGNMENT_FAIL_CLOSED_VALIDATION_20260708T000000-0500.json,Tracker,.json,29559
Plan/Tracker/Evidence/W70_WHOLE_BODY_ROWS_GATE_TOKEN_BACKFILL_20260708T004440-0500.json,Tracker,.json,4254
Plan/Tracker/Evidence/W72_LOCAL_CANNY_MICRO_CONTROL_MATRIX_20260707T201500-0500.json,Tracker,.json,4624
Plan/Tracker/Evidence/available_route_runtime_validation_alignment.json,Tracker,.json,3204
Plan/Tracker/Evidence/available_route_runtime_validation_gates.json,Tracker,.json,1893
Plan/Tracker/Evidence/canonical_body_geometry_prerequisite_gap.json,Tracker,.json,10897
Plan/Tracker/Evidence/dependency_probe_refresh_alignment.json,Tracker,.json,3370
Plan/Tracker/Evidence/feet_toes_reentry_blocker.json,Tracker,.json,6786
Plan/Tracker/Evidence/feet_toes_reentry_post_gates.json,Tracker,.json,6512
Plan/Tracker/Waves/Wave70/WAVE70_ULTIMATE_MASK_FACTORY_REQUIREMENTS.json,Tracker,.json,1562
