Item_ID,Program_ID,Title,Domain,Priority,Risk,Autonomous_Required,Implementation_Target,Acceptance_Criteria,Runtime_Proof_Required,Status,Dependencies,Notes
W64-AQA-001,W64-AQA,Authoritative repository and external-state reconciliation,governance,P0,CRITICAL,Yes,repository/local/GitHub/AWS/RunPod evidence,"Sole authority, sibling and backup classifications, branch divergence, S3 scope, pod, volume, services and credential boundaries are recorded without secrets",No,IMPLEMENTED_STATIC_RECONCILED,,"Runtime facts are point-in-time and must be refreshed before a runtime claim"
W64-AQA-002,W64-AQA,Immutable multimodal job and quality contract,control_plane,P0,CRITICAL,Yes,job contract compiler,"Every image video audio AV mask and workflow job binds specification hard gates references budgets attempts and rollback before execution",Yes,IMPLEMENTED_STATIC_VALIDATED_RUNTIME_USE_PENDING,W64-AQA-001,"Compiler derives immutable content ID and fail-closed preflight disposition; runtime lease integration remains pending"
W64-AQA-003,W64-AQA,RunPod phase lease storage and cost governor,runtime,P0,CRITICAL,Yes,single-pod resource arbiter,"ComfyUI generation and review roles are mutually exclusive unless topology-certified; foreign jobs are preserved; /workspace is durable; VRAM overlay ownership and cost ceilings fail closed",Yes,RUNTIME_ADMISSION_RELEASE_CANARY_PASS_FAULT_CAMPAIGN_PENDING,W64-AQA-001|W64-AQA-002,"Fresh exact-pod overlay workspace queue GPU and qwen2.5vl32 digest were bound to one evidence-only no-generation lease; acquire/release and journal verification pass; model load OOM crash and recovery remain pending"
W64-AQA-004,W64-AQA,Deterministic image QA and strict visual review,image_qa,P0,HIGH,Yes,image QA pipeline,"Decode geometry color alpha clipping range entropy sharpness noise identity anatomy material lighting seams prompt and evidence gates run before product promotion",Yes,REAL_RETAINED_IMAGE_DETERMINISTIC_PASS_CODEX_VISUAL_REJECT_STRICT_RUNTIME_HELD,W64-AQA-002|W64-AQA-003,"Tracked 1024x1024 contact image passed deterministic gates but whole-image Codex review retained the exact placement and contact-shadow rejection; qwen2.5vl:32b digest is bound but its runtime did not execute because the admitted foreign GPU workload hold remains in force"
W64-AQA-005,W64-AQA,Deterministic and semantic sampled-video QA,video_qa,P0,CRITICAL,Yes,video QA pipeline,"Container full decode duration FPS frame count sampled-frame hashes metric-selected spans duplicates motion exposure sharpness temporal identity continuity and strict review gates are replayable",Yes,REAL_RETAINED_VIDEO_DETERMINISTIC_PASS_STRICT_32B_RUNTIME_PASS_VIDEO_CALIBRATION_PENDING,W64-AQA-002|W64-AQA-003|W64-AQA-004,"Tracked 49-frame FFV1 source passed full decode geometry rate duration frame-count 24-sample duplicate motion exposure and sharpness gates; the hash-bound five-frame sheet remains diagnostic-only; exact 32B load refusal unload now passes but sampled-video calibration and artifact review remain pending"
W64-AQA-006,W64-AQA,Audio and audiovisual QA authority,audio_av_qa,P0,CRITICAL,Yes,audio AV pipeline,"Peak clipping LUFS silence phase discontinuity ASR alignment speaker semantic event and AV-sync gates are qualified by exact scope",Yes,ASR_OMNI_EXACT_FIXTURE_PASS_CLAP_RUNTIME_DETERMINISM_PASS_SPEECH_GATE_FAIL_WAV2VEC2_EXACT_MATRIX_AND_VISEME_COMPILATION_PASS_BROAD_GATES_PENDING,W64-AQA-002|W64-AQA-003,"Qwen3-ASR exact-fixture transcription and cleanup pass. Qwen3-Omni retained the expected phrase and GPU cleanup but not host-memory cleanup. CLAP runtime and determinism pass while its immutable mixed-fixture speech gate fails. Wav2Vec2 exact four-fixture alignment and two-fixture IPA-to-viseme compilation pass with complete sample timelines normalized frame controls identical 30-token mapping and bounded cleanup; general forced alignment rendered lip sync identity speaker semantic AV-sync juror operational and product authority remain false"
W64-AQA-007,W64-AQA,Golden-mask proposal refinement and QA system,mask_qa,P0,CRITICAL,Yes,read-only MaskFactory release integration boundary,"A versioned external release binds exact artifacts models schemas target semantics envelopes qualifications fixtures licensing provenance and rollback before retained ComfyUI integration QA",Yes,DEFERRED_AWAITING_MASKFACTORY_RELEASE_PACKAGE,W64-AQA-002|W64-AQA-003,"Read-only consumer contract and synthetic deterministic gates are complete; producer generation refinement tournaments CVAT golden creation training serving qualification and masking runtime remain solely owned by MaskFactory task 019f4cfc-60c3-7500-8626-261dcf70db5d"
W64-AQA-008,W64-AQA,Fast triage and primary multimodal reviewer tiers,reviewers,P0,CRITICAL,Yes,self-hosted reviewer gateway,"Small models never approve product; current 32B strict scope remains fail closed; target 122B primary activates only after measured value and cost proof",Yes,STRICT_32B_LOAD_REFUSAL_UNLOAD_PASS_IMAGE_VIDEO_CALIBRATION_PENDING,W64-AQA-003|W64-AQA-004|W64-AQA-005,"Exact digest loaded in 36.44 seconds under an exclusive shared-coordinator lease, returned schema-valid MISSING_MEDIA refusal, unloaded to no Ollama residency, and released both leases; image and sampled-video quality calibration product authority OOM recovery and promotion remain unproven"
W64-AQA-009,W64-AQA,Independent juror and senior arbitration,reviewers,P1,CRITICAL,Yes,InternVL and Qwen3.5 sequential role packages,"Independent disagreement is retained; each exact quantized/offloaded package must pass current-production-pod capacity and quality gates before authority",Yes,INTERNVL_NATIVE_HF_SOURCE_PINNED_CURRENT_POD_QUANTIZED_ARTIFACT_PENDING,W64-AQA-008,"Official native HF 241B-A28B revision and all 97 weight hashes are pinned; trust_remote_code is forbidden; the 481.43 GB source fits reported storage but leaves no safe headroom against 438.21 GB available host RAM plus 47,993 MiB free VRAM, so a reproducible quantized and CPU or NVMe-offloaded current-pod artifact is required; no alternative-hardware wait is permitted"
W64-AQA-010,W64-AQA,Autonomous workflow inspection diagnosis and patching,workflow_qa,P0,CRITICAL,Yes,workflow inspector and Qwen3-Coder-Next patch gateway,"Graphs nodes edges models ranges paths resources and outputs validate; typed candidate patches run sandbox and regressions before promotion",Yes,TYPED_COPY_ON_WRITE_CANDIDATE_STAGING_PASS_COMFYUI_SANDBOX_AND_CODER_PENDING,W64-AQA-002|W64-AQA-003|W64-AQA-015,"Receipt-bound static inspection and one exact immutable candidate_write transaction pass locally; RunPod ComfyUI sandbox execution regression replay production write promotion and Coder authority remain unqualified"
W64-AQA-011,W64-AQA,Targeted bounded correction improvement and revert,repair,P0,CRITICAL,Yes,correction policy engine,"At most two attempts per defect four generations and two no-progress cycles; only hard-gate-passing non-regressing improvement is retained",Yes,RECEIPT_BOUND_CRASH_RESUME_REVERT_FIXTURE_PASS_LIVE_RUNTIME_PENDING,W64-AQA-004|W64-AQA-005|W64-AQA-006|W64-AQA-007|W64-AQA-010,"Candidate measurement and synthetic-sandbox receipts are hash-bound; crash after state publication resumes exactly and non-improving candidate reverts; live ComfyUI measurement correction and rollback remain pending"
W64-AQA-012,W64-AQA,Immutable evidence replay promotion and rollback,evidence,P0,CRITICAL,Yes,evidence and promotion service,"Every decision binds artifacts models workflows measurements reviews runtime cost attempts and rollback; replay reproduces disposition",Yes,LIVE_RESUMABLE_S3_BUNDLE_AND_PUSHED_GIT_BINDING_PASS_PROMOTION_PENDING,W64-AQA-002|W64-AQA-011,"Nine records plus manifest are restart-safe and a separate S3 object binds the pushed evidence commit exact bundle and manifest version; all presence remains non-accepting while public-access posture and real product promotion remain pending"
W64-AQA-013,W64-AQA,Calibration disagreement bias and drift control,calibration,P0,CRITICAL,Yes,calibration and drift service,"Known-good bad borderline adversarial refusal identity temporal audio mask and workflow fixtures measure misses false positives refusals JSON reliability and repeatability",Yes,IMPLEMENTED_STATIC_SCOPED_CERTIFICATE_AND_DRIFT_ENGINE_REAL_CORPUS_PENDING,W64-AQA-008|W64-AQA-009|W64-AQA-010|W64-AQA-012,"Complete coverage capacity quality refusal JSON and repeatability gates issue exact-scope certificates; fingerprint scope expiration or behavior drift suspends authority"
W64-AQA-014,W64-AQA,Current-production-pod capacity and dynamic model residency,capacity,P0,CRITICAL,Yes,existing RTX 6000 Ada pod with host RAM and NVMe offload,"Every role unload reload quantize CPU or NVMe offload and cleanup transition is coordinator-admitted and receipted on the current pod; no alternative pod or external inference service is used",Yes,CURRENT_PROD_ONLY_PROFILE_VERIFIED_RESIDENCY_QUALIFICATION_IN_PROGRESS,W64-AQA-003|W64-AQA-009|W64-AQA-013,"User retired 2x A40 and alternative-pod strategy; pod 1q4ji0gg1fkhvt is the sole target with 49,140 MiB VRAM 540.84 GB total host RAM 128 CPUs and reported workspace headroom; stock watching and candidate creation are disabled"
W64-AQA-015,W64-AQA,Deterministic tool gateway and secret isolation,security,P0,CRITICAL,Yes,allowlisted action gateway,"No prompt or model output can access secrets shell Git cloud tracker promotion or arbitrary paths; denied actions are evidenced",Yes,EXACT_READ_STATIC_WORKFLOW_AND_ISOLATED_CANDIDATE_STAGING_EXECUTORS_QUALIFIED,W64-AQA-001|W64-AQA-002,"Artifact digest workflow.graph inspection validate.workflow.v1 and one shadow-only immutable candidate target are independently policy-bound and fault-tested; shell network Git cloud tracker promotion production and every other target remain unqualified"
W64-AQA-016,W64-AQA,End-to-end autonomous shadow qualification and infrastructure exit,release,P0,CRITICAL,Yes,current-pod autonomous controller,"One retained current-pod job passes admission workflow execution deterministic and applicable semantic QA bounded correction evidence replay owned cleanup and fail-closed evidence-only acceptance; every remaining limitation stays explicit",Yes,CURRENT_POD_E2E_SHADOW_EXIT_GATE_ACCEPTED_FUNCTIONAL_DELIVERY_ACTIVE,W64-AQA-002|W64-AQA-003|W64-AQA-010|W64-AQA-011|W64-AQA-012|W64-AQA-015,"First runtime candidate was independently rejected for 3:4-to-1:1 visual distortion; corrected square-source run passed coordinator admission ComfyUI execution one bounded correction deterministic QA visual review replay cleanup and evidence-only acceptance with no product or generative authority"
W64-AQA-017,W64-AQA,Self-hosted role package inventory and activation manifests,reviewers,P0,CRITICAL,Yes,current-pod package lifecycle,Every installed role binds an exact local digest and every planned role binds a verified official repository while download activation qualification and operational authority remain independent fail-closed states; every required role targets the current production pod,Yes,ASR_OMNI_CLAP_WAV2VEC2_BOUNDED_RUNTIME_PASS_LATENTSYNC_ENVIRONMENT_IMPORTS_AND_FIXTURE_PASS_MODEL_LOAD_PENDING,W64-AQA-003|W64-AQA-008|W64-AQA-009|W64-AQA-010|W64-AQA-013,"Exact model storage, code, environment, compatibility, and imports pass. The immutable project-generated fictional-adult video plus public-domain speech fixture is rights-scoped, atomically installed, hash-verified, and replayed. Its known identity and light-color drift remain non-golden. Model load and inference are pending because the shared coordinator is in a foreign MaskFactory RECOVERY_REQUIRED state; ComfyUI did not clear or override it."
W64-AQA-018,W64-AQA,Promoted storage package and quarantined workflow qualification,asset_runtime,P0,CRITICAL,Yes,current-pod promoted assets and copy-on-write quarantine,Every promoted asset binds an aggregate manifest upstream identity license dependencies capacity runtime cleanup quality cost and rollback evidence; quarantined workflows and node pins remain inactive until object_info model node fixture and sandbox gates pass,Yes,TRANSFER_AND_DRIVE_ARCHIVE_PASS_EC2_ARCHIVE_PARTIAL_COMMERCIAL_DWPOSE_ADAPTER_AND_STATIC_CANDIDATES_IMPLEMENTED_TARGET_OBJECT_INFO_GEOMETRY_AND_RUNTIME_PENDING,W64-AQA-001|W64-AQA-003|W64-AQA-013|W64-AQA-014|W64-AQA-017,"RunPod byte transfer remains accepted at 56 files and 55,804,915,269 bytes plus three aliases. The accessible Drive archive is accepted at 335 unique payload files and 395,510,389,604 bytes plus 27 evidence files; completed local and S3 classes are hash/content verified. EC2 remains partial with 51 retained Drive objects and 411 audited model files (281,349,317,254 bytes) outstanding. The project-owned hash-pinned ONNXRuntime-only commercial DWPose adapter, immutable build inputs, and two copy-on-write static workflow candidates are implemented with both source hashes preserved; target environment import, object_info, geometry equivalence, execution, activation, and product authority remain false."
