row_number,item_id,tracker_id,workstream_id,workstream,domain,phase,title,implementation_action,acceptance,dependencies,required_artifacts,external_gates,status,runtime_proof_required,runtime_completion_claimed,completion_profile,optional_profiles_not_blocking,source_citations,tracker_state,next_action,blocker
334,ITEM-W64-334,TRK-W64-334,MFB-04,ownership_transform_derivation_repair,maskfactory_autonomous_bridge,implementation,Executable Coordinate Transform and Roundtrip Validator,"Record and execute typed ordered crop, resize, pad, flip, projection, inverse, interpolation, rounding, source/output dimensions, character-perspective side swaps, per-step hashes, canonical chain hash, and tolerance.","Step continuity, sentinel points, bounds, and masks roundtrip within policy; non-invertible operations, wrong side labels, or image/mask transform divergence fail.",ITEM-W64-333,implementation_hashes|tests|qa_record|pass_or_exact_blocker,,Planned_Autonomous_Implementation_Required,True,False,core_autonomous_runtime,independent_real_accuracy|scale_daz_maturity,Plan/00_PROJECT_CONTROL/WAVE64_MASKFACTORY_AUTONOMOUS_BRIDGE_AND_RELEASE_HANDSHAKE_MASTER_PLAN.md|Plan/02_TARGET_ARCHITECTURE/WAVE64_MASKFACTORY_AUTONOMOUS_BRIDGE_ARCHITECTURE.md|Plan/Instructions/WAVE64_MASKFACTORY_BRIDGE_IMPLEMENTATION_AND_OPERATION_PROTOCOL.md|Plan/Instructions/QA/WAVE64_MASKFACTORY_BRIDGE_QA_AND_PROMOTION_PROTOCOL.md,planned_not_started,main_task_formal_adoption_then_dependency_order_implementation,runtime_implementation_and_evidence_not_yet_complete
335,ITEM-W64-335,TRK-W64-335,MFB-04,ownership_transform_derivation_repair,maskfactory_autonomous_bridge,validation,Target Protected Input and Derived Output Lineage Gate,"Keep input ROI/protected constraint artifacts distinct from generated masks, validate ownership/overlap, and record boolean, morphological, feather, crop, and projection derivations with exact parent hashes and parent authority records.",Only an exact Mode A package selector may intentionally reference the same immutable package mask; protected-region policy is explicit and each derived output is capped at the weakest parent authority/claim scope.,ITEM-W64-333|ITEM-W64-334,implementation_hashes|tests|qa_record|pass_or_exact_blocker,,Planned_Autonomous_Implementation_Required,True,False,core_autonomous_runtime,independent_real_accuracy|scale_daz_maturity,Plan/00_PROJECT_CONTROL/WAVE64_MASKFACTORY_AUTONOMOUS_BRIDGE_AND_RELEASE_HANDSHAKE_MASTER_PLAN.md|Plan/02_TARGET_ARCHITECTURE/WAVE64_MASKFACTORY_AUTONOMOUS_BRIDGE_ARCHITECTURE.md|Plan/Instructions/WAVE64_MASKFACTORY_BRIDGE_IMPLEMENTATION_AND_OPERATION_PROTOCOL.md|Plan/Instructions/QA/WAVE64_MASKFACTORY_BRIDGE_QA_AND_PROMOTION_PROTOCOL.md,planned_not_started,main_task_formal_adoption_then_dependency_order_implementation,runtime_implementation_and_evidence_not_yet_complete
336,ITEM-W64-336,TRK-W64-336,MFB-04,ownership_transform_derivation_repair,maskfactory_autonomous_bridge,release,Disagreement Arbitration and Localized Mask Repair,"Localize provider disagreement, preserve accepted parents, require a new hypothesis, and bound candidate, attempt, time, and compute budgets.",Repair changes only the failed scope and passes regional plus whole-artifact regression or abstains.,ITEM-W64-333|ITEM-W64-334|ITEM-W64-335,implementation_hashes|tests|qa_record|pass_or_exact_blocker,,Planned_Autonomous_Implementation_Required,True,False,core_autonomous_runtime,independent_real_accuracy|scale_daz_maturity,Plan/00_PROJECT_CONTROL/WAVE64_MASKFACTORY_AUTONOMOUS_BRIDGE_AND_RELEASE_HANDSHAKE_MASTER_PLAN.md|Plan/02_TARGET_ARCHITECTURE/WAVE64_MASKFACTORY_AUTONOMOUS_BRIDGE_ARCHITECTURE.md|Plan/Instructions/WAVE64_MASKFACTORY_BRIDGE_IMPLEMENTATION_AND_OPERATION_PROTOCOL.md|Plan/Instructions/QA/WAVE64_MASKFACTORY_BRIDGE_QA_AND_PROMOTION_PROTOCOL.md,planned_not_started,main_task_formal_adoption_then_dependency_order_implementation,runtime_implementation_and_evidence_not_yet_complete
337,ITEM-W64-337,TRK-W64-337,MFB-05,resilience_cache_event_recovery,maskfactory_autonomous_bridge,contract,Health Capability Route and Runtime Snapshot,"Publish freshness-bound service, authenticated endpoint, model-route, authority ceiling, native/venv or container runtime provenance, resource envelope, and compatibility observations.","Stale health never authorizes execution, container routes require image digests, native/venv routes require environment/lock hashes, and current Mode B default authority is draft.",ITEM-W64-177|ITEM-W64-178|ITEM-W64-179|ITEM-W64-180|ITEM-W64-336,implementation_hashes|tests|qa_record|pass_or_exact_blocker,,Planned_Autonomous_Implementation_Required,True,False,core_autonomous_runtime,independent_real_accuracy|scale_daz_maturity,Plan/00_PROJECT_CONTROL/WAVE64_MASKFACTORY_AUTONOMOUS_BRIDGE_AND_RELEASE_HANDSHAKE_MASTER_PLAN.md|Plan/02_TARGET_ARCHITECTURE/WAVE64_MASKFACTORY_AUTONOMOUS_BRIDGE_ARCHITECTURE.md|Plan/Instructions/WAVE64_MASKFACTORY_BRIDGE_IMPLEMENTATION_AND_OPERATION_PROTOCOL.md|Plan/Instructions/QA/WAVE64_MASKFACTORY_BRIDGE_QA_AND_PROMOTION_PROTOCOL.md,planned_not_started,main_task_formal_adoption_then_dependency_order_implementation,runtime_implementation_and_evidence_not_yet_complete
338,ITEM-W64-338,TRK-W64-338,MFB-05,resilience_cache_event_recovery,maskfactory_autonomous_bridge,implementation,Lifecycle Idempotency Retry Deadline and Circuit Breaker,"Separate transport retry from quality repair, bind retries to request payload/idempotency/nonce/deadline, persist explicit execution state transitions, and reconcile outcome_unknown before resubmission.","Confirmed effects are not duplicated, impossible/backward transitions fail, quality retries require a new hypothesis, and breakers are exact-route scoped and deadline bounded.",ITEM-W64-337,implementation_hashes|tests|qa_record|pass_or_exact_blocker,,Planned_Autonomous_Implementation_Required,True,False,core_autonomous_runtime,independent_real_accuracy|scale_daz_maturity,Plan/00_PROJECT_CONTROL/WAVE64_MASKFACTORY_AUTONOMOUS_BRIDGE_AND_RELEASE_HANDSHAKE_MASTER_PLAN.md|Plan/02_TARGET_ARCHITECTURE/WAVE64_MASKFACTORY_AUTONOMOUS_BRIDGE_ARCHITECTURE.md|Plan/Instructions/WAVE64_MASKFACTORY_BRIDGE_IMPLEMENTATION_AND_OPERATION_PROTOCOL.md|Plan/Instructions/QA/WAVE64_MASKFACTORY_BRIDGE_QA_AND_PROMOTION_PROTOCOL.md,planned_not_started,main_task_formal_adoption_then_dependency_order_implementation,runtime_implementation_and_evidence_not_yet_complete
339,ITEM-W64-339,TRK-W64-339,MFB-05,resilience_cache_event_recovery,maskfactory_autonomous_bridge,validation,Content-Addressed Cache and Per-Scope Invalidation Tombstones,Key cache by release/contracts/source/media/owner/input regions/intent/transform/route/runtime/model/authority/claim/policy and persist signed per-target invalidation tombstones.,"Stale, revoked, wrong-frame, or wrong-owner entries cannot resurrect after restart; forensic retention and fixture entries cannot satisfy active production routes.",ITEM-W64-337|ITEM-W64-338,implementation_hashes|tests|qa_record|pass_or_exact_blocker,,Planned_Autonomous_Implementation_Required,True,False,core_autonomous_runtime,independent_real_accuracy|scale_daz_maturity,Plan/00_PROJECT_CONTROL/WAVE64_MASKFACTORY_AUTONOMOUS_BRIDGE_AND_RELEASE_HANDSHAKE_MASTER_PLAN.md|Plan/02_TARGET_ARCHITECTURE/WAVE64_MASKFACTORY_AUTONOMOUS_BRIDGE_ARCHITECTURE.md|Plan/Instructions/WAVE64_MASKFACTORY_BRIDGE_IMPLEMENTATION_AND_OPERATION_PROTOCOL.md|Plan/Instructions/QA/WAVE64_MASKFACTORY_BRIDGE_QA_AND_PROMOTION_PROTOCOL.md,planned_not_started,main_task_formal_adoption_then_dependency_order_implementation,runtime_implementation_and_evidence_not_yet_complete
340,ITEM-W64-340,TRK-W64-340,MFB-05,resilience_cache_event_recovery,maskfactory_autonomous_bridge,release,Signed Append-Only Bridge Event Journal Checkpoints and Recovery,"Persist canonical domain-separated admitted, submitted, accepted, running, outcome_unknown, received, validated, authority, cache, invalidation, repair, incident, and promotion-decision events with causation, previous hashes, signed bootstrap/checkpoints, and trusted head pins.","Replay verifies sequence/hash/signature/checkpoint continuity, rejects fork/deletion/reorder/reseal/substituted-key history, reconstructs projections, and resumes only safe work without repeating confirmed external effects.",ITEM-W64-337|ITEM-W64-338|ITEM-W64-339,implementation_hashes|tests|qa_record|pass_or_exact_blocker,,Planned_Autonomous_Implementation_Required,True,False,core_autonomous_runtime,independent_real_accuracy|scale_daz_maturity,Plan/00_PROJECT_CONTROL/WAVE64_MASKFACTORY_AUTONOMOUS_BRIDGE_AND_RELEASE_HANDSHAKE_MASTER_PLAN.md|Plan/02_TARGET_ARCHITECTURE/WAVE64_MASKFACTORY_AUTONOMOUS_BRIDGE_ARCHITECTURE.md|Plan/Instructions/WAVE64_MASKFACTORY_BRIDGE_IMPLEMENTATION_AND_OPERATION_PROTOCOL.md|Plan/Instructions/QA/WAVE64_MASKFACTORY_BRIDGE_QA_AND_PROMOTION_PROTOCOL.md,planned_not_started,main_task_formal_adoption_then_dependency_order_implementation,runtime_implementation_and_evidence_not_yet_complete
341,ITEM-W64-341,TRK-W64-341,MFB-06,cross_repository_session_handshake,maskfactory_autonomous_bridge,contract,Main Consumer Requirements and Trust Manifest,"Declare exact wire schema name/version/hash, canonicalization/domain profile, trusted-key registry and allowed key IDs/algorithms, auth/nonce/replay policy, API/package/ontology compatibility, labels, person counts, transforms, media scope, access modes, issuer/certificate/claim scope, runtime provenance, latency/resources, and completion profile.","Core requirements explicitly set human anchors and scale/DAZ maturity as optional; embedded keys, conversational memory, and producer use_eligibility have no Main authority.",ITEM-W64-177|ITEM-W64-178|ITEM-W64-179|ITEM-W64-180|ITEM-W64-340,implementation_hashes|tests|qa_record|pass_or_exact_blocker,,Planned_Autonomous_Implementation_Required,True,False,core_autonomous_runtime,independent_real_accuracy|scale_daz_maturity,Plan/00_PROJECT_CONTROL/WAVE64_MASKFACTORY_AUTONOMOUS_BRIDGE_AND_RELEASE_HANDSHAKE_MASTER_PLAN.md|Plan/02_TARGET_ARCHITECTURE/WAVE64_MASKFACTORY_AUTONOMOUS_BRIDGE_ARCHITECTURE.md|Plan/Instructions/WAVE64_MASKFACTORY_BRIDGE_IMPLEMENTATION_AND_OPERATION_PROTOCOL.md|Plan/Instructions/QA/WAVE64_MASKFACTORY_BRIDGE_QA_AND_PROMOTION_PROTOCOL.md,planned_not_started,main_task_formal_adoption_then_dependency_order_implementation,runtime_implementation_and_evidence_not_yet_complete
342,ITEM-W64-342,TRK-W64-342,MFB-06,cross_repository_session_handshake,maskfactory_autonomous_bridge,implementation,Producer Consumer Adoption Receipt,"Record adopted, partially adopted, or rejected status with exact pin, signed trust result, current revocation index, journal checkpoint/head pin, checks, mismatches, capability scope, and revalidation triggers.",Partial adoption authorizes only enumerated diagnostic/shadow capabilities and never broad production use; every required signature must resolve to an active out-of-band trusted key.,ITEM-W64-341,implementation_hashes|tests|qa_record|pass_or_exact_blocker,maskfactory_release_snapshot_available,Planned_Autonomous_Implementation_Required,True,False,core_autonomous_runtime,independent_real_accuracy|scale_daz_maturity,Plan/00_PROJECT_CONTROL/WAVE64_MASKFACTORY_AUTONOMOUS_BRIDGE_AND_RELEASE_HANDSHAKE_MASTER_PLAN.md|Plan/02_TARGET_ARCHITECTURE/WAVE64_MASKFACTORY_AUTONOMOUS_BRIDGE_ARCHITECTURE.md|Plan/Instructions/WAVE64_MASKFACTORY_BRIDGE_IMPLEMENTATION_AND_OPERATION_PROTOCOL.md|Plan/Instructions/QA/WAVE64_MASKFACTORY_BRIDGE_QA_AND_PROMOTION_PROTOCOL.md,planned_not_started,main_task_formal_adoption_then_dependency_order_implementation,runtime_implementation_and_evidence_not_yet_complete
343,ITEM-W64-343,TRK-W64-343,MFB-06,cross_repository_session_handshake,maskfactory_autonomous_bridge,validation,Bidirectional Compatibility Contract and Adversarial CI,"Run producer fixtures and Main positive/negative/adversarial fixtures against the same immutable release and consumer manifest, including canonicalization, signer substitution, nonce replay, path/archive safety, media/ownership/transform drift, certificate time/revocation, journal forks, and mapping completeness.","Any schema, semantic, trust, ontology, route, authority, lifecycle, or certificate drift fails before runtime activation.",ITEM-W64-341|ITEM-W64-342,implementation_hashes|tests|qa_record|pass_or_exact_blocker,,Planned_Autonomous_Implementation_Required,True,False,core_autonomous_runtime,independent_real_accuracy|scale_daz_maturity,Plan/00_PROJECT_CONTROL/WAVE64_MASKFACTORY_AUTONOMOUS_BRIDGE_AND_RELEASE_HANDSHAKE_MASTER_PLAN.md|Plan/02_TARGET_ARCHITECTURE/WAVE64_MASKFACTORY_AUTONOMOUS_BRIDGE_ARCHITECTURE.md|Plan/Instructions/WAVE64_MASKFACTORY_BRIDGE_IMPLEMENTATION_AND_OPERATION_PROTOCOL.md|Plan/Instructions/QA/WAVE64_MASKFACTORY_BRIDGE_QA_AND_PROMOTION_PROTOCOL.md,planned_not_started,main_task_formal_adoption_then_dependency_order_implementation,runtime_implementation_and_evidence_not_yet_complete
344,ITEM-W64-344,TRK-W64-344,MFB-06,cross_repository_session_handshake,maskfactory_autonomous_bridge,release,Typed Feedback Repair Request Without Truth Mutation,"Return source/result hashes, localized defect, QA evidence, and requested producer action through an append-only request.",Main requests no gold mutation or authority change; producer response appears only through its own later event/release.,ITEM-W64-341|ITEM-W64-342|ITEM-W64-343,implementation_hashes|tests|qa_record|pass_or_exact_blocker,,Planned_Autonomous_Implementation_Required,True,False,core_autonomous_runtime,independent_real_accuracy|scale_daz_maturity,Plan/00_PROJECT_CONTROL/WAVE64_MASKFACTORY_AUTONOMOUS_BRIDGE_AND_RELEASE_HANDSHAKE_MASTER_PLAN.md|Plan/02_TARGET_ARCHITECTURE/WAVE64_MASKFACTORY_AUTONOMOUS_BRIDGE_ARCHITECTURE.md|Plan/Instructions/WAVE64_MASKFACTORY_BRIDGE_IMPLEMENTATION_AND_OPERATION_PROTOCOL.md|Plan/Instructions/QA/WAVE64_MASKFACTORY_BRIDGE_QA_AND_PROMOTION_PROTOCOL.md,planned_not_started,main_task_formal_adoption_then_dependency_order_implementation,runtime_implementation_and_evidence_not_yet_complete
345,ITEM-W64-345,TRK-W64-345,MFB-07,assurance_app_vertical_release,maskfactory_autonomous_bridge,contract,Strict v2 Fixture Semantic Security and Legacy Migration Validator Suite,"Validate every schema/example, canonical/security invariant, executable producer mapping, trust anchor, signature/time/revocation rule, journal/state-machine rule, dependency, ownership/media/transform/lineage rule, authority/claim rule, structured promotion criterion, legacy migration, completion profile, mirror, and preservation hash.","Positive and adversarial fixtures prove Mode A/Mode B authority independence, exact-certificate live eligibility, fixture/runtime separation, and rejection of embedded-key, producer eligibility, conversational summary, live QA-dial, or string-only promotion authority.",ITEM-W64-177|ITEM-W64-178|ITEM-W64-179|ITEM-W64-180|ITEM-W64-344,implementation_hashes|tests|qa_record|pass_or_exact_blocker,,Planned_Autonomous_Implementation_Required,True,False,core_autonomous_runtime,independent_real_accuracy|scale_daz_maturity,Plan/00_PROJECT_CONTROL/WAVE64_MASKFACTORY_AUTONOMOUS_BRIDGE_AND_RELEASE_HANDSHAKE_MASTER_PLAN.md|Plan/02_TARGET_ARCHITECTURE/WAVE64_MASKFACTORY_AUTONOMOUS_BRIDGE_ARCHITECTURE.md|Plan/Instructions/WAVE64_MASKFACTORY_BRIDGE_IMPLEMENTATION_AND_OPERATION_PROTOCOL.md|Plan/Instructions/QA/WAVE64_MASKFACTORY_BRIDGE_QA_AND_PROMOTION_PROTOCOL.md,planned_not_started,main_task_formal_adoption_then_dependency_order_implementation,runtime_implementation_and_evidence_not_yet_complete
346,ITEM-W64-346,TRK-W64-346,MFB-07,assurance_app_vertical_release,maskfactory_autonomous_bridge,implementation,Bridge Observability Incident and App Projection,"Implement the explicit read-model map for Home/readiness, Projects/revisions, Scene Builder Pose & Masks, Runs/DAG, Queue/Workers, Recovery, and QA, including the strict readiness-projection v2 contract.","Every named page consumes only its registered read models and evidence lineage; Browser, App Mode, LLM, and VLM cannot bypass the adapter, mutate producer truth, commit promotion, or infer runtime readiness from fixtures.",ITEM-W64-345,implementation_hashes|tests|qa_record|pass_or_exact_blocker,,Planned_Autonomous_Implementation_Required,True,False,core_autonomous_runtime,independent_real_accuracy|scale_daz_maturity,Plan/00_PROJECT_CONTROL/WAVE64_MASKFACTORY_AUTONOMOUS_BRIDGE_AND_RELEASE_HANDSHAKE_MASTER_PLAN.md|Plan/02_TARGET_ARCHITECTURE/WAVE64_MASKFACTORY_AUTONOMOUS_BRIDGE_ARCHITECTURE.md|Plan/Instructions/WAVE64_MASKFACTORY_BRIDGE_IMPLEMENTATION_AND_OPERATION_PROTOCOL.md|Plan/Instructions/QA/WAVE64_MASKFACTORY_BRIDGE_QA_AND_PROMOTION_PROTOCOL.md,planned_not_started,main_task_formal_adoption_then_dependency_order_implementation,runtime_implementation_and_evidence_not_yet_complete
347,ITEM-W64-347,TRK-W64-347,MFB-07,assurance_app_vertical_release,maskfactory_autonomous_bridge,validation,Single and Multi-Character Integrated Bridge Proof,"Run single-person Mode A, two-person plus prop/environment ownership/protection, still/frame/span scope, Mode B draft and exact certified output, outage/outcome_unknown reconciliation, per-target invalidation, signed-journal restart, and downstream edit proofs.","Every core gate produces trust- and hash-bound genuine runtime evidence; wrong-owner/frame/key/revocation/transform injections fail closed, unrelated branches continue, and an injected child failure preserves its accepted parent.",ITEM-W64-345|ITEM-W64-346,implementation_hashes|tests|qa_record|pass_or_exact_blocker,runtime_maskfactory_release_and_main_adapter_available,Planned_Autonomous_Implementation_Required,True,False,core_autonomous_runtime,independent_real_accuracy|scale_daz_maturity,Plan/00_PROJECT_CONTROL/WAVE64_MASKFACTORY_AUTONOMOUS_BRIDGE_AND_RELEASE_HANDSHAKE_MASTER_PLAN.md|Plan/02_TARGET_ARCHITECTURE/WAVE64_MASKFACTORY_AUTONOMOUS_BRIDGE_ARCHITECTURE.md|Plan/Instructions/WAVE64_MASKFACTORY_BRIDGE_IMPLEMENTATION_AND_OPERATION_PROTOCOL.md|Plan/Instructions/QA/WAVE64_MASKFACTORY_BRIDGE_QA_AND_PROMOTION_PROTOCOL.md,planned_not_started,main_task_formal_adoption_then_dependency_order_implementation,runtime_implementation_and_evidence_not_yet_complete
348,ITEM-W64-348,TRK-W64-348,MFB-07,assurance_app_vertical_release,maskfactory_autonomous_bridge,release,Core Autonomous MaskFactory Bridge Release,Issue the core_autonomous_runtime bridge release only after Rows321-347 and the existing Character-to-Image vertical slice pass.,Row218 and every core bridge gate pass; optional independent accuracy and scale/DAZ maturity are reported separately and do not block core.,ITEM-W64-345|ITEM-W64-346|ITEM-W64-347|ITEM-W64-218,implementation_hashes|tests|qa_record|pass_or_exact_blocker,ITEM-W64-218_runtime_evidence,Planned_Autonomous_Implementation_Required,True,False,core_autonomous_runtime,independent_real_accuracy|scale_daz_maturity,Plan/00_PROJECT_CONTROL/WAVE64_MASKFACTORY_AUTONOMOUS_BRIDGE_AND_RELEASE_HANDSHAKE_MASTER_PLAN.md|Plan/02_TARGET_ARCHITECTURE/WAVE64_MASKFACTORY_AUTONOMOUS_BRIDGE_ARCHITECTURE.md|Plan/Instructions/WAVE64_MASKFACTORY_BRIDGE_IMPLEMENTATION_AND_OPERATION_PROTOCOL.md|Plan/Instructions/QA/WAVE64_MASKFACTORY_BRIDGE_QA_AND_PROMOTION_PROTOCOL.md,planned_not_started,main_task_formal_adoption_then_dependency_order_implementation,runtime_implementation_and_evidence_not_yet_complete
