Tracker_ID,Program_ID,Item_ID,Title,Owner,Priority,Status,Runtime_Truth,Next_Action,Dependencies,Evidence_Path
W64-AQA-001,W64-AQA,W64-AQA-001,Authoritative repository and external-state reconciliation,Codex,P0,IMPLEMENTED_STATIC_RECONCILED,point_in_time_verified,"Refresh before any new deployment or acceptance claim",,Plan/Tracker/Evidence/WAVE64_RUNPOD_AUTONOMOUS_MULTIMODAL_QA_EXTERNAL_STATE_RECONCILIATION_20260721.json
W64-AQA-002,W64-AQA,W64-AQA-002,Immutable multimodal job and quality contract,Codex,P0,IMPLEMENTED_STATIC_VALIDATED_RUNTIME_USE_PENDING,compiler_and_negative_fixtures_green,"Bind compiled contracts to the W64-AQA-003 lease controller and retain first runtime receipt",W64-AQA-001,Plan/08_SCHEMAS/runpod_autonomous_multimodal_job_contract.schema.json
W64-AQA-003,W64-AQA,W64-AQA-003,RunPod phase lease storage and cost governor,Codex,P0,RUNTIME_ADMISSION_RELEASE_CANARY_PASS_FAULT_CAMPAIGN_PENDING,fresh_runtime_snapshot_and_no_generation_lease_acquire_release_pass_model_inference_not_run,"Run bounded owned-process model-load unload then injected crash OOM and expired-lease recovery canaries without disrupting ComfyUI or foreign work",W64-AQA-001|W64-AQA-002,Plan/Tracker/Evidence/WAVE64_RUNPOD_AUTONOMOUS_PHASE_LEASE_RUNTIME_CANARY_20260721T213703Z.json
W64-AQA-004,W64-AQA,W64-AQA-004,Deterministic image QA and strict visual review,Codex,P0,REAL_RETAINED_IMAGE_DETERMINISTIC_PASS_CODEX_VISUAL_REJECT_STRICT_RUNTIME_HELD,tracked_1024_square_image_hash_lineage_and_six_deterministic_gates_pass_whole_image_rejected_contact_placement_and_shadow_strict_model_runtime_not_executed,"After repository-backed foreign-lease release run the bound qwen2.5vl32 strict review on this known-bad artifact and held-out controls; never promote this rejected candidate",W64-AQA-002|W64-AQA-003,Plan/Tracker/Evidence/WAVE64_RUNPOD_AUTONOMOUS_IMAGE_SHADOW_20260721T223341Z.json
W64-AQA-005,W64-AQA,W64-AQA-005,Deterministic and semantic sampled-video QA,Codex,P0,REAL_RETAINED_VIDEO_DETERMINISTIC_PASS_STRICT_32B_RUNTIME_PASS_VIDEO_CALIBRATION_PENDING,tracked_ffv1_full_decode_49_frames_24_hash_samples_zero_duplicate_fraction_positive_motion_bounded_exposure_sharpness_pass_generic_32b_runtime_only,"Under a coordinator lease run bound 32B sampled-video strict review plus optical-flow identity flicker and whole-clip continuity calibration; keep promotion false until those artifact-specific gates pass",W64-AQA-002|W64-AQA-003|W64-AQA-004,Plan/Tracker/Evidence/WAVE64_RUNPOD_AUTONOMOUS_VIDEO_SHADOW_20260721T224034Z.json
W64-AQA-006,W64-AQA,W64-AQA-006,Audio and audiovisual QA authority,Codex,P0,ASR_OMNI_EXACT_FIXTURE_PASS_CLAP_RUNTIME_DETERMINISM_PASS_SPEECH_GATE_FAIL_WAV2VEC2_EXACT_MATRIX_AND_VISEME_COMPILATION_PASS_EXPANDED_ALIGNMENT_EVENT_MATRIX_AND_PARTITION_EXECUTOR_ADMITTED_AST_EXACT_STORAGE_AND_EVENT_CANARY_ADMITTED_OMNI_HOST_CLEANUP_DISCRIMINATOR_ADMITTED_RUNTIME_HELD_BROAD_GATES_PENDING,wav2vec2_four_fixture_alignment_pass_two_fixture_viseme_events_59_frames_77_sequence_equal_boundary_delta_20_125ms_expansion_8_sources_8_alignment_4_event_cases_ast_f826b80_partition_canary_omni_cgroup_anon_global_discriminator_18_tests_pass_runtime_pending,"When the foreign coordinator recovery hold clears, acquire separate exact comfyui_main leases and run Wav2Vec2 calibration then held-out partitions and AST calibration then held-out event partitions once; freeze thresholds between partitions; use the new discriminator on any materially justified Omni rerun; execute Row137 only under its exact lease",W64-AQA-002|W64-AQA-003,Plan/Tracker/Evidence/W64_AQA_QWEN3_OMNI_HOST_CLEANUP_DISCRIMINATOR_20260722T101730Z/integration_acceptance.json
W64-AQA-007,W64-AQA,W64-AQA-007,Golden-mask proposal refinement and QA system,Codex,P0,DEFERRED_AWAITING_MASKFACTORY_RELEASE_PACKAGE,read_only_consumer_contract_static_green_no_versioned_external_release_present,"Resume only after MaskFactory publishes exact model and artifact hashes API and IO schemas target-instance semantics runtime envelopes qualification fixtures licensing provenance and rollback; then run retained ComfyUI integration and downstream QA",W64-AQA-002|W64-AQA-003,Plan/07_IMPLEMENTATION/scripts/compile_wave64_runpod_autonomous_maskfactory_consumer_contract.py
W64-AQA-008,W64-AQA,W64-AQA-008,Fast triage and primary multimodal reviewer tiers,Codex,P0,STRICT_32B_LOAD_REFUSAL_UNLOAD_PASS_IMAGE_VIDEO_CALIBRATION_PENDING,exact_digest_3edc3a52_load_36_443651606_seconds_schema_valid_missing_media_refusal_clean_unload_shared_and_internal_leases_released,"Run retained known-good bad borderline adversarial image calibration first then sampled-video calibration under coordinator leases; grant no product authority until coverage quality repeatability refusal and drift gates pass",W64-AQA-003|W64-AQA-004|W64-AQA-005,Plan/Tracker/Evidence/W64_AQA_STRICT_MODEL_RUNTIME_CANARY_20260722T032600Z.json
W64-AQA-009,W64-AQA,W64-AQA-009,Independent juror and senior arbitration,Codex,P1,INTERNVL_NATIVE_HF_SOURCE_PINNED_CURRENT_POD_QUANTIZED_ARTIFACT_PENDING,native_hf_revision_b941ed62_136_files_97_weight_shards_manifest_3011b54a_no_remote_code_raw_481433908402_bytes_fits_storage_but_has_no_safe_current_pod_unquantized_runtime_headroom,"Admit and install a reproducibly hash-locked current-pod quantized or offloaded InternVL artifact; measure capacity latency cleanup and quality on pod 1q4ji0gg1fkhvt; no alternative-hardware wait and no juror authority before calibration",W64-AQA-008,Plan/Tracker/Evidence/W64_AQA_CURRENT_PROD_ONLY_CAPACITY_DECISION_20260722T031905Z.json
W64-AQA-010,W64-AQA,W64-AQA-010,Autonomous workflow inspection diagnosis and patching,Codex,P0,TYPED_COPY_ON_WRITE_CANDIDATE_STAGING_PASS_COMFYUI_SANDBOX_AND_CODER_PENDING,exact_candidate_write_target_applies_receipt_bound_typed_patch_and_immutable_no_overwrite_publish_with_base_unchanged_no_runtime_claim,"After repository-backed phase-lease release execute the retained candidate in isolated ComfyUI and replay regression.workflow.v1; then qualify Coder as proposal-only",W64-AQA-002|W64-AQA-003|W64-AQA-015,Plan/Tracker/Evidence/W64_AQA_WORKFLOW_CANDIDATE_STAGING_20260721T232803Z/evidence.json
W64-AQA-011,W64-AQA,W64-AQA-011,Targeted bounded correction improvement and revert,Codex,P0,RECEIPT_BOUND_CRASH_RESUME_REVERT_FIXTURE_PASS_LIVE_RUNTIME_PENDING,candidate_staging_measurement_and_synthetic_sandbox_raw_hashes_bound_state_published_then_injected_crash_exact_reuse_receipt_publish_completed_replay_parent_preserved,"Under the owned current-pod E2E lease bind real sandbox execution and runtime measurement receipts then prove retained improvement or rollback; synthetic fixture grants no runtime authority",W64-AQA-004|W64-AQA-005|W64-AQA-006|W64-AQA-007|W64-AQA-010,Plan/Tracker/Evidence/W64_AQA_CORRECTION_TRANSACTION_20260722T000248Z/evidence.json
W64-AQA-012,W64-AQA,W64-AQA-012,Immutable evidence replay promotion and rollback,Codex,P0,LIVE_RESUMABLE_S3_BUNDLE_AND_PUSHED_GIT_BINDING_PASS_PROMOTION_PENDING,pushed_commit_372bc28a_contains_bundle_evidence_s3_binding_names_commit_bundle_manifest_version_and_receipts_conditional_checksum_encrypted_versioned_head_verified,"Keep production promotion held until bucket public-access posture is readable and one real accepted runtime bundle passes integration-authority acceptance; never infer acceptance from Git or S3 presence",W64-AQA-002|W64-AQA-011,Plan/Tracker/Evidence/W64_AQA_S3_GIT_BINDING_RECEIPT_20260721T235517Z.json
W64-AQA-013,W64-AQA,W64-AQA-013,Calibration disagreement bias and drift control,Codex,P0,IMPLEMENTED_STATIC_SCOPED_CERTIFICATE_AND_DRIFT_ENGINE_REAL_CORPUS_PENDING,certificate_and_suspension_logic_unit_proven_no_real_model_certificate_issued,"Build retained private multimodal adversarial corpus and execute exact model runtime capacity quality repeatability refusal and drift campaigns",W64-AQA-008|W64-AQA-009|W64-AQA-010|W64-AQA-012,Plan/07_IMPLEMENTATION/scripts/compile_and_evaluate_wave64_runpod_autonomous_role_qualification.py
W64-AQA-014,W64-AQA,W64-AQA-014,Current-production-pod capacity and dynamic model residency,Codex,P0,CURRENT_PROD_ONLY_PROFILE_VERIFIED_RESIDENCY_QUALIFICATION_IN_PROGRESS,pod_1q4ji0gg1fkhvt_rtx6000ada_49140mib_vram_540844122112_host_bytes_128_cpu_no_active_or_queued_lease_stock_watch_and_migration_retired,"Qualify each required role sequentially on the current pod using coordinator leases exact quantization CPU or NVMe offload and cleanup receipts; never create or wait for an alternative pod",W64-AQA-003|W64-AQA-009|W64-AQA-013,Plan/Tracker/Evidence/W64_AQA_CURRENT_PROD_ONLY_CAPACITY_DECISION_20260722T031905Z.json
W64-AQA-015,W64-AQA,W64-AQA-015,Deterministic tool gateway and secret isolation,Codex,P0,EXACT_READ_STATIC_WORKFLOW_AND_ISOLATED_CANDIDATE_STAGING_EXECUTORS_QUALIFIED,artifact_digest_workflow_graph_inspect_validate_workflow_v1_and_exact_shadow_candidate_staging_have_distinct_policies_receipts_limits_and_fault_tests,"Keep production candidate writes evidence writes all other validators generation shell network cloud Git tracker and promotion unqualified; next expansion requires owned ComfyUI sandbox execution",W64-AQA-001|W64-AQA-002,Plan/Tracker/Evidence/W64_AQA_WORKFLOW_CANDIDATE_STAGING_20260721T232803Z/evidence.json
W64-AQA-016,W64-AQA,W64-AQA-016,End-to-end autonomous shadow qualification and infrastructure exit,Codex,P0,CURRENT_POD_E2E_SHADOW_EXIT_GATE_ACCEPTED_FUNCTIONAL_DELIVERY_ACTIVE,first_rectangular_source_runtime_pass_rejected_by_visual_qa_then_square_source_coordinator_lease_comfyui_execute_one_correction_deterministic_pass_visual_pass_replay_match_cleanup_pass_both_leases_idle_no_promotion,"Select and execute the highest-value dependency-unblocked functional ComfyUI tracker item; retain every unqualified LLM role as an explicit gate and advance it when required by a concrete output or QA milestone",W64-AQA-002|W64-AQA-003|W64-AQA-010|W64-AQA-011|W64-AQA-012|W64-AQA-015,Plan/Tracker/Evidence/W64_AQA_E2E_SHADOW_20260722T034500Z/integration_acceptance.json
W64-AQA-017,W64-AQA,W64-AQA-017,Self-hosted role package inventory and activation manifests,Codex,P0,ASR_OMNI_CLAP_WAV2VEC2_BOUNDED_RUNTIME_PASS_LATENTSYNC_ENVIRONMENT_IMPORTS_AND_FIXTURE_PASS_MODEL_LOAD_PENDING,latentsync_storage_code_environment_imports_and_rights_scoped_fixture_pass_model_load_inference_pending_foreign_coordinator_recovery_hold,Wait for the foreign coordinator RECOVERY_REQUIRED state to be resolved by its owning project; then acquire an exact comfyui_main lease for a separately admitted LatentSync UNet model-load and unload canary without overriding the foreign lease.,W64-AQA-003|W64-AQA-008|W64-AQA-009|W64-AQA-010|W64-AQA-013,Plan/Tracker/Evidence/W64_AQA_LATENTSYNC_FIXTURE_STORAGE_20260722T093100Z/integration_acceptance.json
W64-AQA-018,W64-AQA,W64-AQA-018,Promoted storage package and quarantined workflow qualification,Codex,P0,TRANSFER_DRIVE_ARCHIVE_PASS_EC2_PARTIAL_QWEN3_TTS_BASE_VOICEDESIGN_FLUX2_KLEIN_SDXL_BASE_FLUX1_SCHNELL_CLIP_VIT_H14_EXACT_PROMOTED_STORAGE_PASS_Z_IMAGE_EXACT_MIRROR_STORAGE_PASS_LICENSE_PENDING_KOKORO_PROVIDER_PENDING_ANIMATEDIFF_EXACT_S3_MIRROR_STORAGE_PASS_VISUAL_TEMPORAL_BLOCK_RETAINED_REMAINING_PACKAGE_AND_QUARANTINE_QUALIFICATION_PENDING,qwen3_tts_base_voicedesign_flux2_klein_sdxl_base_flux1_schnell_clip_vit_h14_exact_provider_pass_kokoro_provider_pending_animatediff_visual_fail_z_image_license_pending_clip_encoder_2528373448_bytes_exact_live_h94_hash_revision_apache_metadata_pass_paired_ipadapter_pending_no_model_load,Independently qualify the paired IP-Adapter Plus SDXL weight; keep AnimateDiff inactive and Flux Schnell plus Z-Image lanes unpromoted; preserve license and runtime holds; continue GPU work only after the foreign hold clears; keep quarantine inactive.,W64-AQA-001|W64-AQA-003|W64-AQA-013|W64-AQA-014|W64-AQA-017,Plan/Tracker/Evidence/W64_AQA_CLIP_VIT_H14_PROMOTED_STORAGE_20260722T104443Z/integration_acceptance.json
